train:[Epoch:0]:[toatl_loss:92.26745][regre_loss:47.06595][cls_loss:4.52015][R2:-1047.0864][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.17it/s]
train:[Epoch:131]:[toatl_loss:43.95792][regre_loss:0.08284][cls_loss:4.38751][R2:-1.6926][cls_acc:0.2151]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:133]:[toatl_loss:44.45787][regre_loss:0.04632][cls_loss:4.44116][R2:-0.5642][cls_acc:0.1467]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.98it/s]
train:[Epoch:136]:[toatl_loss:43.73322][regre_loss:0.07565][cls_loss:4.36576][R2:-1.4049][cls_acc:0.1977]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:138]:[toatl_loss:44.41817][regre_loss:0.03084][cls_loss:4.43873][R2:0.0465][cls_acc:0.1467]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:141]:[toatl_loss:43.60548][regre_loss:0.07377][cls_loss:4.35317][R2:-1.6648][cls_acc:0.2035]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:143]:[toatl_loss:44.41954][regre_loss:0.02852][cls_loss:4.43910][R2:0.0504][cls_acc:0.1467]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.86it/s]
train:[Epoch:146]:[toatl_loss:43.35443][regre_loss:0.06942][cls_loss:4.32850][R2:-1.6624][cls_acc:0.2267]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:148]:[toatl_loss:44.43376][regre_loss:0.04673][cls_loss:4.43870][R2:-0.4677][cls_acc:0.1467]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.78it/s]
train:[Epoch:151]:[toatl_loss:43.74601][regre_loss:0.07847][cls_loss:4.36675][R2:-1.6095][cls_acc:0.2326]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:153]:[toatl_loss:44.50570][regre_loss:0.05643][cls_loss:4.44493][R2:-1.1449][cls_acc:0.1467]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:158]:[toatl_loss:44.50463][regre_loss:0.05078][cls_loss:4.44539][R2:-0.4890][cls_acc:0.1333]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.76it/s]
train:[Epoch:161]:[toatl_loss:43.37782][regre_loss:0.09805][cls_loss:4.32798][R2:-2.2231][cls_acc:0.2326]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:163]:[toatl_loss:44.43437][regre_loss:0.03076][cls_loss:4.44036][R2:-0.0502][cls_acc:0.1467]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:166]:[toatl_loss:43.50073][regre_loss:0.07928][cls_loss:4.34214][R2:-1.1881][cls_acc:0.2035]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
 val :[Epoch:168]:[toatl_loss:44.31622][regre_loss:0.05227][cls_loss:4.42639][R2:-1.0432][cls_acc:0.1600]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:171]:[toatl_loss:43.24264][regre_loss:0.05700][cls_loss:4.31856][R2:-0.8746][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.55it/s]
 val :[Epoch:173]:[toatl_loss:44.32570][regre_loss:0.03216][cls_loss:4.42935][R2:0.0092][cls_acc:0.1467]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:176]:[toatl_loss:43.02860][regre_loss:0.05599][cls_loss:4.29726][R2:-0.7942][cls_acc:0.2616]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:178]:[toatl_loss:44.47727][regre_loss:0.03310][cls_loss:4.44442][R2:-0.0513][cls_acc:0.1333]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  3.24it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:181]:[toatl_loss:42.83129][regre_loss:0.05316][cls_loss:4.27781][R2:-0.7666][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:183]:[toatl_loss:44.00142][regre_loss:0.02618][cls_loss:4.39752][R2:0.1756][cls_acc:0.1867]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:186]:[toatl_loss:43.11482][regre_loss:0.05524][cls_loss:4.30596][R2:-0.7464][cls_acc:0.2733]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:188]:[toatl_loss:44.14657][regre_loss:0.02932][cls_loss:4.41172][R2:0.1017][cls_acc:0.1867]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:191]:[toatl_loss:43.04138][regre_loss:0.05579][cls_loss:4.29856][R2:-0.7788][cls_acc:0.2267]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:193]:[toatl_loss:44.56778][regre_loss:0.02853][cls_loss:4.45392][R2:0.0744][cls_acc:0.1333]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:196]:[toatl_loss:44.12580][regre_loss:0.06404][cls_loss:4.40618][R2:-1.0529][cls_acc:0.1512]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:198]:[toatl_loss:44.37800][regre_loss:0.07216][cls_loss:4.43058][R2:-2.1909][cls_acc:0.1600]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:203]:[toatl_loss:44.07653][regre_loss:0.08382][cls_loss:4.39927][R2:-2.7036][cls_acc:0.1867]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:206]:[toatl_loss:43.27875][regre_loss:0.09044][cls_loss:4.31883][R2:-2.4935][cls_acc:0.2558]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:208]:[toatl_loss:43.78131][regre_loss:0.05241][cls_loss:4.37289][R2:-0.9264][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:211]:[toatl_loss:42.92529][regre_loss:0.06832][cls_loss:4.28570][R2:-1.3406][cls_acc:0.3023]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:213]:[toatl_loss:43.81778][regre_loss:0.03816][cls_loss:4.37796][R2:-0.2529][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:216]:[toatl_loss:43.60139][regre_loss:0.06721][cls_loss:4.35342][R2:-1.1381][cls_acc:0.2326]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:218]:[toatl_loss:43.74136][regre_loss:0.03901][cls_loss:4.37023][R2:-0.1979][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:221]:[toatl_loss:42.80599][regre_loss:0.05717][cls_loss:4.27488][R2:-0.8470][cls_acc:0.3023]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:226]:[toatl_loss:42.78313][regre_loss:0.05786][cls_loss:4.27253][R2:-0.8324][cls_acc:0.3081]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:228]:[toatl_loss:43.71035][regre_loss:0.05194][cls_loss:4.36584][R2:-0.3840][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:231]:[toatl_loss:42.26048][regre_loss:0.07610][cls_loss:4.21844][R2:-1.0603][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:233]:[toatl_loss:43.63958][regre_loss:0.04438][cls_loss:4.35952][R2:-0.3515][cls_acc:0.2400]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:236]:[toatl_loss:42.56820][regre_loss:0.06030][cls_loss:4.25079][R2:-0.8066][cls_acc:0.3430]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:238]:[toatl_loss:43.71542][regre_loss:0.05843][cls_loss:4.36570][R2:-0.5551][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:241]:[toatl_loss:42.84597][regre_loss:0.07387][cls_loss:4.27721][R2:-1.2823][cls_acc:0.3081]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
 val :[Epoch:243]:[toatl_loss:43.69234][regre_loss:0.03833][cls_loss:4.36540][R2:-0.1053][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:248]:[toatl_loss:43.75286][regre_loss:0.05256][cls_loss:4.37003][R2:-0.6762][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:251]:[toatl_loss:42.18934][regre_loss:0.06610][cls_loss:4.21232][R2:-0.9457][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:253]:[toatl_loss:43.72232][regre_loss:0.06601][cls_loss:4.36563][R2:-1.0625][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:256]:[toatl_loss:42.33270][regre_loss:0.05873][cls_loss:4.22740][R2:-0.8722][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:258]:[toatl_loss:43.83199][regre_loss:0.04332][cls_loss:4.37887][R2:-0.2095][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:261]:[toatl_loss:42.68011][regre_loss:0.06696][cls_loss:4.26132][R2:-0.8380][cls_acc:0.3198]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:263]:[toatl_loss:44.11263][regre_loss:0.19143][cls_loss:4.39212][R2:-3.2208][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:266]:[toatl_loss:43.13025][regre_loss:0.15172][cls_loss:4.29785][R2:-2.3208][cls_acc:0.2965]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:271]:[toatl_loss:42.14191][regre_loss:0.05398][cls_loss:4.20879][R2:-0.6930][cls_acc:0.3256]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:273]:[toatl_loss:43.96945][regre_loss:0.04253][cls_loss:4.39269][R2:-0.2312][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:276]:[toatl_loss:42.26603][regre_loss:0.08675][cls_loss:4.21793][R2:-1.8441][cls_acc:0.3198]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:278]:[toatl_loss:43.95401][regre_loss:0.03216][cls_loss:4.39218][R2:0.0202][cls_acc:0.2000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:281]:[toatl_loss:42.59037][regre_loss:0.09421][cls_loss:4.24962][R2:-2.2401][cls_acc:0.3023]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:283]:[toatl_loss:43.95583][regre_loss:0.03483][cls_loss:4.39210][R2:-0.0659][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:286]:[toatl_loss:42.58137][regre_loss:0.05128][cls_loss:4.25301][R2:-0.5604][cls_acc:0.3023]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:288]:[toatl_loss:43.99757][regre_loss:0.07505][cls_loss:4.39225][R2:-1.1472][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:291]:[toatl_loss:42.66647][regre_loss:0.23734][cls_loss:4.24291][R2:-4.3226][cls_acc:0.2849]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:293]:[toatl_loss:44.00285][regre_loss:0.08141][cls_loss:4.39214][R2:-1.2081][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:296]:[toatl_loss:42.01132][regre_loss:0.04809][cls_loss:4.19632][R2:-0.5565][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:298]:[toatl_loss:44.52875][regre_loss:0.02773][cls_loss:4.45010][R2:0.1471][cls_acc:0.1467]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:301]:[toatl_loss:43.68746][regre_loss:0.04708][cls_loss:4.36404][R2:-0.4768][cls_acc:0.2384]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:303]:[toatl_loss:45.41588][regre_loss:0.02839][cls_loss:4.53875][R2:0.1189][cls_acc:0.0533]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
