train:[Epoch:0]: [loss:11.10522] [R2:-10.1398]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.34it/s]
train:[Epoch:410]: [loss:0.00314] [R2:0.9969]:  55%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                       [39m| 6/11 [00:00<00:00, 11.52it/s]
train:[Epoch:411]: [loss:0.00327] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 20.84it/s]
train:[Epoch:412]: [loss:0.00329] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.55it/s]
train:[Epoch:413]: [loss:0.00310] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.87it/s]
train:[Epoch:414]: [loss:0.00285] [R2:0.9972]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.22it/s]
train:[Epoch:415]: [loss:0.00310] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.70it/s]
train:[Epoch:416]: [loss:0.00313] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.75it/s]
train:[Epoch:417]: [loss:0.00328] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.32it/s]
train:[Epoch:418]: [loss:0.00320] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.95it/s]
train:[Epoch:419]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.44it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:423]: [loss:0.00307] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.02it/s]
train:[Epoch:424]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.57it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:430]: [loss:0.00284] [R2:0.9971]:   9%|[31m████████████████████▋                                                                                                                                                                                                              [39m| 1/11 [00:00<00:04,  2.17it/s]
train:[Epoch:431]: [loss:0.00304] [R2:0.9970]:  55%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                       [39m| 6/11 [00:00<00:00, 12.27it/s]
train:[Epoch:432]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.16it/s]
train:[Epoch:433]: [loss:0.00330] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.39it/s]
train:[Epoch:434]: [loss:0.00310] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.22it/s]
train:[Epoch:435]: [loss:0.00321] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.50it/s]
train:[Epoch:436]: [loss:0.00323] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.36it/s]
train:[Epoch:437]: [loss:0.00328] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.78it/s]
train:[Epoch:438]: [loss:0.00314] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.26it/s]
train:[Epoch:439]: [loss:0.00321] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.36it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:445]: [loss:0.00297] [R2:0.9970]:  55%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                       [39m| 6/11 [00:00<00:00, 12.87it/s]
train:[Epoch:446]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.87it/s]
train:[Epoch:447]: [loss:0.00310] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.41it/s]
train:[Epoch:448]: [loss:0.00303] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.12it/s]
train:[Epoch:449]: [loss:0.00314] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.90it/s]
train:[Epoch:450]: [loss:0.00306] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.08it/s]
train:[Epoch:451]: [loss:0.00313] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.57it/s]
train:[Epoch:452]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.37it/s]
train:[Epoch:453]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.36it/s]
train:[Epoch:454]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.42it/s]
train:[Epoch:455]: [loss:0.00321] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.65it/s]
train:[Epoch:456]: [loss:0.00334] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.32it/s]
train:[Epoch:457]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.51it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:462]: [loss:0.00316] [R2:0.9968]:   9%|[31m████████████████████▋                                                                                                                                                                                                              [39m| 1/11 [00:00<00:04,  2.04it/s]
train:[Epoch:463]: [loss:0.00321] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 21.13it/s]
train:[Epoch:464]: [loss:0.00312] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.56it/s]
train:[Epoch:465]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.86it/s]
train:[Epoch:466]: [loss:0.00304] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.88it/s]
train:[Epoch:467]: [loss:0.00313] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.98it/s]
train:[Epoch:468]: [loss:0.00304] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.43it/s]
train:[Epoch:469]: [loss:0.00306] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.09it/s]
train:[Epoch:470]: [loss:0.00301] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.38it/s]
train:[Epoch:471]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.06it/s]
train:[Epoch:472]: [loss:0.00328] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.86it/s]
train:[Epoch:473]: [loss:0.00311] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.77it/s]
train:[Epoch:474]: [loss:0.00319] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.10it/s]
train:[Epoch:475]: [loss:0.00314] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.21it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:480]: [loss:0.00313] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.43it/s]
train:[Epoch:481]: [loss:0.00297] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.64it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:484]: [loss:0.00329] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.11it/s]
train:[Epoch:485]: [loss:0.00306] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.42it/s]
