
train:[Epoch:0]: [loss:11.19970] [R2:-10.7478]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:04<00:00,  2.62it/s]
train:[Epoch:207]: [loss:0.00780] [R2:0.9922]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.61it/s]
 val :[Epoch:208]: [loss:0.03878] [R2:0.9608]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.09it/s]
 test:[Epoch:209]: [loss:0.05656] [R2:0.9435]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.12it/s]
train:[Epoch:211]: [loss:0.01067] [R2:0.9893]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.02it/s]
 val :[Epoch:212]: [loss:0.04592] [R2:0.9536]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.86it/s]
 test:[Epoch:213]: [loss:0.06136] [R2:0.9387]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.99it/s]
train:[Epoch:215]: [loss:0.00888] [R2:0.9911]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.46it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:219]: [loss:0.00576] [R2:0.9942]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.97it/s]
 val :[Epoch:220]: [loss:0.03719] [R2:0.9624]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.71it/s]
 test:[Epoch:221]: [loss:0.06710] [R2:0.9329]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.39it/s]
train:[Epoch:223]: [loss:0.00715] [R2:0.9927]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.86it/s]
 val :[Epoch:224]: [loss:0.04513] [R2:0.9545]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.65it/s]
 test:[Epoch:225]: [loss:0.06981] [R2:0.9303]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.26it/s]
train:[Epoch:227]: [loss:0.00656] [R2:0.9934]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.43it/s]
 val :[Epoch:228]: [loss:0.03594] [R2:0.9636]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.72it/s]
 test:[Epoch:229]: [loss:0.06235] [R2:0.9377]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.44it/s]
train:[Epoch:231]: [loss:0.00731] [R2:0.9928]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.40it/s]
 val :[Epoch:232]: [loss:0.04261] [R2:0.9569]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.95it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:236]: [loss:0.04225] [R2:0.9572]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.99it/s]
 test:[Epoch:237]: [loss:0.07361] [R2:0.9264]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.31it/s]
train:[Epoch:239]: [loss:0.00635] [R2:0.9936]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.82it/s]
 val :[Epoch:240]: [loss:0.04210] [R2:0.9574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.05it/s]
 test:[Epoch:241]: [loss:0.05201] [R2:0.9480]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.41it/s]
train:[Epoch:243]: [loss:0.00619] [R2:0.9938]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.80it/s]
 val :[Epoch:244]: [loss:0.04554] [R2:0.9544]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.82it/s]
 test:[Epoch:245]: [loss:0.07274] [R2:0.9273]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.07it/s]
train:[Epoch:247]: [loss:0.00620] [R2:0.9939]:   9%|[31m████████████████▎                                                                                                                                                                   [39m| 1/11 [00:00<00:04,  2.49it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:249]: [loss:0.06011] [R2:0.9399]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.72it/s]
train:[Epoch:251]: [loss:0.00614] [R2:0.9939]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.13it/s]
 val :[Epoch:252]: [loss:0.04804] [R2:0.9516]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.98it/s]
 test:[Epoch:253]: [loss:0.06467] [R2:0.9354]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.09it/s]
train:[Epoch:255]: [loss:0.00617] [R2:0.9938]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.84it/s]
 val :[Epoch:256]: [loss:0.04723] [R2:0.9524]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.11it/s]
 test:[Epoch:257]: [loss:0.06718] [R2:0.9329]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.76it/s]
train:[Epoch:259]: [loss:0.00631] [R2:0.9936]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.85it/s]
 val :[Epoch:260]: [loss:0.05180] [R2:0.9476]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.83it/s]
 test:[Epoch:261]: [loss:0.05491] [R2:0.9451]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.05it/s]
train:[Epoch:263]: [loss:0.00628] [R2:0.9937]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.63it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:267]: [loss:0.00609] [R2:0.9939]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.46it/s]
 val :[Epoch:268]: [loss:0.04622] [R2:0.9533]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.95it/s]
 test:[Epoch:269]: [loss:0.07303] [R2:0.9270]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.61it/s]
train:[Epoch:271]: [loss:0.00760] [R2:0.9924]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.16it/s]
 val :[Epoch:272]: [loss:0.04178] [R2:0.9577]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.53it/s]
 test:[Epoch:273]: [loss:0.05845] [R2:0.9416]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.10it/s]
train:[Epoch:275]: [loss:0.00519] [R2:0.9949]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.42it/s]
 val :[Epoch:276]: [loss:0.04330] [R2:0.9561]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.77it/s]
 test:[Epoch:277]: [loss:0.06292] [R2:0.9371]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.36it/s]
train:[Epoch:279]: [loss:0.00524] [R2:0.9947]:   9%|[31m████████████████▎                                                                                                                                                                   [39m| 1/11 [00:00<00:04,  2.27it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:280]: [loss:0.04842] [R2:0.9511]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.67it/s]
 test:[Epoch:281]: [loss:0.06586] [R2:0.9342]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.99it/s]
train:[Epoch:283]: [loss:0.00556] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.44it/s]
 val :[Epoch:284]: [loss:0.03802] [R2:0.9614]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.58it/s]
 test:[Epoch:285]: [loss:0.05901] [R2:0.9411]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.25it/s]
train:[Epoch:287]: [loss:0.00529] [R2:0.9947]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.78it/s]
 val :[Epoch:288]: [loss:0.04160] [R2:0.9579]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.81it/s]
 test:[Epoch:289]: [loss:0.06329] [R2:0.9368]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.52it/s]
train:[Epoch:291]: [loss:0.00676] [R2:0.9932]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.27it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:295]: [loss:0.00573] [R2:0.9943]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.48it/s]
 val :[Epoch:296]: [loss:0.04565] [R2:0.9540]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.15it/s]
 test:[Epoch:297]: [loss:0.06003] [R2:0.9400]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.35it/s]
train:[Epoch:299]: [loss:0.00535] [R2:0.9946]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.37it/s]
 val :[Epoch:300]: [loss:0.04279] [R2:0.9568]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.58it/s]
 test:[Epoch:301]: [loss:0.05787] [R2:0.9422]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.12it/s]
train:[Epoch:303]: [loss:0.00497] [R2:0.9950]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.58it/s]
 val :[Epoch:304]: [loss:0.04425] [R2:0.9551]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.15it/s]
 test:[Epoch:305]: [loss:0.06704] [R2:0.9330]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.44it/s]
train:[Epoch:307]: [loss:0.00589] [R2:0.9942]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.41it/s]
