train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.58it/s]
 test:[Epoch:170]: [loss:0.13272] [R2:0.8730]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:02,  2.71it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:172]: [loss:0.01245] [R2:0.9874]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.44it/s]
 val :[Epoch:173]: [loss:0.07248] [R2:0.9322]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.02it/s]
 test:[Epoch:174]: [loss:0.12585] [R2:0.8807]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.90it/s]
train:[Epoch:176]: [loss:0.01111] [R2:0.9889]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.84it/s]
 val :[Epoch:177]: [loss:0.07214] [R2:0.9323]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:178]: [loss:0.13708] [R2:0.8687]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.89it/s]
train:[Epoch:180]: [loss:0.01601] [R2:0.9847]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.72it/s]
 val :[Epoch:181]: [loss:0.08842] [R2:0.9173]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.68it/s]
 test:[Epoch:182]: [loss:0.14007] [R2:0.8651]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.15it/s]
train:[Epoch:184]: [loss:0.01262] [R2:0.9871]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.89it/s]
 val :[Epoch:185]: [loss:0.07309] [R2:0.9316]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.17it/s]
 test:[Epoch:186]: [loss:0.18092] [R2:0.8216]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  2.17it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:189]: [loss:0.07014] [R2:0.9340]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 test:[Epoch:190]: [loss:0.14035] [R2:0.8648]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.49it/s]
train:[Epoch:192]: [loss:0.01396] [R2:0.9866]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.22it/s]
 val :[Epoch:193]: [loss:0.08986] [R2:0.9151]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.73it/s]
 test:[Epoch:194]: [loss:0.13568] [R2:0.8694]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.58it/s]
train:[Epoch:196]: [loss:0.01054] [R2:0.9895]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.96it/s]
 val :[Epoch:197]: [loss:0.06429] [R2:0.9394]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.89it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:200]: [loss:0.00763] [R2:0.9922]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.32it/s]
 val :[Epoch:201]: [loss:0.06908] [R2:0.9348]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:202]: [loss:0.13046] [R2:0.8778]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.71it/s]
train:[Epoch:204]: [loss:0.00720] [R2:0.9928]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.12it/s]
 val :[Epoch:205]: [loss:0.06941] [R2:0.9343]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.48it/s]
 test:[Epoch:206]: [loss:0.13008] [R2:0.8783]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.13it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:208]: [loss:0.00671] [R2:0.9933]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.77it/s]
 val :[Epoch:209]: [loss:0.06876] [R2:0.9351]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
 test:[Epoch:210]: [loss:0.12843] [R2:0.8794]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.73it/s]
train:[Epoch:212]: [loss:0.00668] [R2:0.9934]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.31it/s]
 val :[Epoch:213]: [loss:0.06210] [R2:0.9415]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.44it/s]
 test:[Epoch:214]: [loss:0.12665] [R2:0.8816]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.87it/s]
train:[Epoch:216]: [loss:0.00630] [R2:0.9937]:  33%|[31m██████████████████████████████████████▋                                                                             [39m| 2/6 [00:00<00:00,  4.26it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:218]: [loss:0.12907] [R2:0.8788]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.63it/s]
train:[Epoch:220]: [loss:0.00650] [R2:0.9934]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.77it/s]
 val :[Epoch:221]: [loss:0.06928] [R2:0.9342]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 test:[Epoch:222]: [loss:0.13084] [R2:0.8776]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.30it/s]
train:[Epoch:224]: [loss:0.00606] [R2:0.9939]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.77it/s]
 val :[Epoch:225]: [loss:0.05717] [R2:0.9419]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.55it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:228]: [loss:0.00645] [R2:0.9935]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.35it/s]
 val :[Epoch:229]: [loss:0.06771] [R2:0.9358]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.77it/s]
 test:[Epoch:230]: [loss:0.12729] [R2:0.8807]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.98it/s]
train:[Epoch:232]: [loss:0.00626] [R2:0.9938]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.91it/s]
 val :[Epoch:233]: [loss:0.07181] [R2:0.9319]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 test:[Epoch:234]: [loss:0.13194] [R2:0.8756]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.76it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:238]: [loss:0.12886] [R2:0.8792]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.98it/s]
train:[Epoch:240]: [loss:0.00601] [R2:0.9940]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.91it/s]
 val :[Epoch:241]: [loss:0.06673] [R2:0.9367]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 test:[Epoch:242]: [loss:0.12832] [R2:0.8794]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.10it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:244]: [loss:0.00642] [R2:0.9936]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.37it/s]
 val :[Epoch:245]: [loss:0.06884] [R2:0.9347]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.95it/s]
 test:[Epoch:246]: [loss:0.13399] [R2:0.8727]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.23it/s]
train:[Epoch:248]: [loss:0.00600] [R2:0.9940]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.21it/s]
 val :[Epoch:249]: [loss:0.06844] [R2:0.9354]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:250]: [loss:0.13094] [R2:0.8763]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.84it/s]
train:[Epoch:252]: [loss:0.00583] [R2:0.9942]:  17%|[31m███████████████████▎                                                                                                [39m| 1/6 [00:00<00:02,  2.24it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:253]: [loss:0.06385] [R2:0.9399]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.40it/s]
 test:[Epoch:254]: [loss:0.12935] [R2:0.8776]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.93it/s]
train:[Epoch:256]: [loss:0.00633] [R2:0.9936]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.45it/s]
 val :[Epoch:257]: [loss:0.06355] [R2:0.9402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
 test:[Epoch:258]: [loss:0.13152] [R2:0.8750]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.59it/s]
train:[Epoch:260]: [loss:0.00599] [R2:0.9941]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.58it/s]
 val :[Epoch:261]: [loss:0.06857] [R2:0.9353]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:264]: [loss:0.00645] [R2:0.9935]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.21it/s]
 val :[Epoch:265]: [loss:0.06357] [R2:0.9398]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.01it/s]
 test:[Epoch:266]: [loss:0.13407] [R2:0.8729]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.70it/s]
train:[Epoch:268]: [loss:0.00624] [R2:0.9938]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.43it/s]
 val :[Epoch:269]: [loss:0.06623] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 test:[Epoch:270]: [loss:0.13472] [R2:0.8720]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.53it/s]
train:[Epoch:272]: [loss:0.00582] [R2:0.9942]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.74it/s]
 val :[Epoch:273]: [loss:0.05787] [R2:0.9413]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.97it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:274]: [loss:0.13398] [R2:0.8728]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.71it/s]
train:[Epoch:276]: [loss:0.00624] [R2:0.9938]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.16it/s]
 val :[Epoch:277]: [loss:0.06374] [R2:0.9398]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.62it/s]
 test:[Epoch:278]: [loss:0.13799] [R2:0.8691]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.80it/s]
train:[Epoch:280]: [loss:0.00610] [R2:0.9940]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.50it/s]
 val :[Epoch:281]: [loss:0.06513] [R2:0.9386]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.91it/s]
 test:[Epoch:282]: [loss:0.13545] [R2:0.8709]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.03it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:285]: [loss:0.06681] [R2:0.9368]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.41it/s]
 test:[Epoch:286]: [loss:0.13288] [R2:0.8739]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.27it/s]
train:[Epoch:288]: [loss:0.00584] [R2:0.9942]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.54it/s]
 val :[Epoch:289]: [loss:0.06703] [R2:0.9367]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.46it/s]
 test:[Epoch:290]: [loss:0.13316] [R2:0.8737]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.92it/s]
train:[Epoch:292]: [loss:0.00533] [R2:0.9945]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.31it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:294]: [loss:0.13215] [R2:0.8741]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.11it/s]
train:[Epoch:296]: [loss:0.00577] [R2:0.9942]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.93it/s]
 val :[Epoch:297]: [loss:0.06595] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 test:[Epoch:298]: [loss:0.13540] [R2:0.8713]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.06it/s]
train:[Epoch:300]: [loss:0.00619] [R2:0.9938]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.11it/s]
 val :[Epoch:301]: [loss:0.06709] [R2:0.9366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.89it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:302]: [loss:0.13787] [R2:0.8684]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.58it/s]
train:[Epoch:304]: [loss:0.00553] [R2:0.9944]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.19it/s]
 val :[Epoch:305]: [loss:0.06794] [R2:0.9356]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
 test:[Epoch:306]: [loss:0.13637] [R2:0.8700]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.19it/s]
