train:[Epoch:0]: [loss:20.66893] [R2:-20.0592]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.25it/s]
train:[Epoch:106]: [loss:0.01660] [R2:0.9834]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.54it/s]
train:[Epoch:109]: [loss:0.01746] [R2:0.9825]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.57it/s]
train:[Epoch:112]: [loss:0.01535] [R2:0.9849]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.94it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:115]: [loss:0.02574] [R2:0.9742]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.96it/s]
train:[Epoch:118]: [loss:0.02105] [R2:0.9789]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.74it/s]
train:[Epoch:121]: [loss:0.02233] [R2:0.9776]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.30it/s]
train:[Epoch:124]: [loss:0.01642] [R2:0.9836]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.18it/s]
train:[Epoch:127]: [loss:0.02298] [R2:0.9770]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.82it/s]
train:[Epoch:130]: [loss:0.01786] [R2:0.9822]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.85it/s]
train:[Epoch:133]: [loss:0.01520] [R2:0.9848]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.77it/s]
train:[Epoch:136]: [loss:0.01325] [R2:0.9867]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.11it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:142]: [loss:0.02873] [R2:0.9711]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.39it/s]
train:[Epoch:145]: [loss:0.01994] [R2:0.9799]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.27it/s]
train:[Epoch:148]: [loss:0.01817] [R2:0.9818]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.45it/s]
train:[Epoch:151]: [loss:0.01946] [R2:0.9808]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.05it/s]
train:[Epoch:154]: [loss:0.01046] [R2:0.9895]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.67it/s]
train:[Epoch:157]: [loss:0.01663] [R2:0.9832]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.38it/s]
train:[Epoch:160]: [loss:0.01121] [R2:0.9888]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.97it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:166]: [loss:0.01071] [R2:0.9892]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.37it/s]
train:[Epoch:169]: [loss:0.01164] [R2:0.9884]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.48it/s]
train:[Epoch:172]: [loss:0.01121] [R2:0.9887]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.88it/s]
train:[Epoch:175]: [loss:0.01026] [R2:0.9897]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.29it/s]
train:[Epoch:178]: [loss:0.01111] [R2:0.9890]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.91it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:181]: [loss:0.01141] [R2:0.9885]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.58it/s]
train:[Epoch:184]: [loss:0.01081] [R2:0.9892]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.59it/s]
train:[Epoch:187]: [loss:0.01270] [R2:0.9874]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.19it/s]
train:[Epoch:190]: [loss:0.01396] [R2:0.9862]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.88it/s]
train:[Epoch:193]: [loss:0.01052] [R2:0.9896]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.03it/s]
train:[Epoch:196]: [loss:0.00943] [R2:0.9906]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.79it/s]
train:[Epoch:199]: [loss:0.01006] [R2:0.9899]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.07it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:202]: [loss:0.00944] [R2:0.9906]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.02it/s]
train:[Epoch:205]: [loss:0.01035] [R2:0.9896]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.75it/s]
train:[Epoch:208]: [loss:0.01530] [R2:0.9846]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.13it/s]
train:[Epoch:211]: [loss:0.01042] [R2:0.9896]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.66it/s]
train:[Epoch:214]: [loss:0.00924] [R2:0.9908]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.57it/s]
train:[Epoch:217]: [loss:0.00872] [R2:0.9912]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.38it/s]
train:[Epoch:220]: [loss:0.00903] [R2:0.9911]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.25it/s]
train:[Epoch:223]: [loss:0.00885] [R2:0.9911]:  17%|[31m█████████████████████████████████▏                                                                                                                                                                     [39m| 1/6 [00:00<00:01,  3.09it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:226]: [loss:0.00906] [R2:0.9909]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.09it/s]
train:[Epoch:229]: [loss:0.01530] [R2:0.9846]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.25it/s]
train:[Epoch:232]: [loss:0.00991] [R2:0.9901]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.18it/s]
train:[Epoch:235]: [loss:0.00833] [R2:0.9917]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.34it/s]
train:[Epoch:238]: [loss:0.00780] [R2:0.9922]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.11it/s]
train:[Epoch:241]: [loss:0.00672] [R2:0.9933]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.18it/s]
train:[Epoch:244]: [loss:0.00771] [R2:0.9923]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.20it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:250]: [loss:0.00772] [R2:0.9923]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.77it/s]
train:[Epoch:253]: [loss:0.00930] [R2:0.9906]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.05it/s]
train:[Epoch:256]: [loss:0.01103] [R2:0.9890]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.45it/s]
train:[Epoch:259]: [loss:0.00846] [R2:0.9915]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.42it/s]
train:[Epoch:262]: [loss:0.01184] [R2:0.9881]:  17%|[31m█████████████████████████████████▏                                                                                                                                                                     [39m| 1/6 [00:00<00:01,  3.32it/s]
train:[Epoch:262]: [loss:0.01184] [R2:0.9881]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.14it/s]
train:[Epoch:265]: [loss:0.00838] [R2:0.9916]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.22it/s]
train:[Epoch:268]: [loss:0.00906] [R2:0.9909]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.44it/s]
train:[Epoch:271]: [loss:0.00789] [R2:0.9921]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.28it/s]
train:[Epoch:274]: [loss:0.00698] [R2:0.9930]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.97it/s]
train:[Epoch:277]: [loss:0.00773] [R2:0.9922]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.40it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:283]: [loss:0.00732] [R2:0.9927]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.09it/s]
train:[Epoch:286]: [loss:0.00745] [R2:0.9925]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.35it/s]
train:[Epoch:289]: [loss:0.00648] [R2:0.9935]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.29it/s]
train:[Epoch:292]: [loss:0.00700] [R2:0.9930]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.41it/s]
train:[Epoch:295]: [loss:0.00843] [R2:0.9916]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.42it/s]
train:[Epoch:298]: [loss:0.01148] [R2:0.9887]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.36it/s]
