train:[Epoch:0]: [loss:31.68825] [R2:-32.6626]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.67it/s]
train:[Epoch:71]: [loss:0.10388] [R2:0.8757]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.92it/s]
 val :[Epoch:71]: [loss:0.20538] [R2:0.7946]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.69it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:72]: [loss:0.11575] [R2:0.8843]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.54it/s]
 test:[Epoch:72]: [loss:0.12995] [R2:0.8740]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.71it/s]
train:[Epoch:73]: [loss:0.10098] [R2:0.8863]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.81it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:74]: [loss:0.09053] [R2:0.9205]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 val :[Epoch:74]: [loss:0.07370] [R2:0.9263]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.65it/s]
 test:[Epoch:74]: [loss:0.06598] [R2:0.9363]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.82it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:75]: [loss:0.08380] [R2:0.9185]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.04it/s]
train:[Epoch:76]: [loss:0.09215] [R2:0.9208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 val :[Epoch:76]: [loss:0.06592] [R2:0.9341]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.72it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:77]: [loss:0.15242] [R2:0.8476]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.58it/s]
 test:[Epoch:77]: [loss:0.10858] [R2:0.8939]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.08it/s]
train:[Epoch:78]: [loss:0.06909] [R2:0.9358]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.78it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:79]: [loss:0.07244] [R2:0.9278]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.76it/s]
 val :[Epoch:79]: [loss:0.07266] [R2:0.9273]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.71it/s]
 test:[Epoch:79]: [loss:0.06241] [R2:0.9392]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.85it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:80]: [loss:0.07322] [R2:0.9263]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.09it/s]
train:[Epoch:81]: [loss:0.07149] [R2:0.9393]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.95it/s]
 val :[Epoch:81]: [loss:0.15072] [R2:0.8493]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.67it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:82]: [loss:0.09772] [R2:0.9023]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.67it/s]
 test:[Epoch:82]: [loss:0.09283] [R2:0.9090]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.04it/s]
train:[Epoch:83]: [loss:0.06479] [R2:0.9383]:  33%|[31m██████████████████████████████████████████████████████████████████▋                                                                                                                                     [39m| 1/3 [00:00<00:00,  2.63it/s]
train:[Epoch:84]: [loss:0.07435] [R2:0.9229]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
 val :[Epoch:84]: [loss:0.23242] [R2:0.7676]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.64it/s]
 test:[Epoch:84]: [loss:0.21119] [R2:0.7782]:  50%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                    [39m| 1/2 [00:00<00:00,  2.67it/s]
 test:[Epoch:85]: [loss:0.06370] [R2:0.9378]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.77it/s]
train:[Epoch:86]: [loss:0.06609] [R2:0.9413]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:87]: [loss:0.07619] [R2:0.9238]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.62it/s]
 test:[Epoch:87]: [loss:0.09989] [R2:0.9014]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.00it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:89]: [loss:0.06975] [R2:0.9325]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
 val :[Epoch:89]: [loss:0.09725] [R2:0.9027]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.69it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:90]: [loss:0.09552] [R2:0.9038]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.19it/s]
train:[Epoch:91]: [loss:0.11489] [R2:0.8896]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:92]: [loss:0.13425] [R2:0.8657]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.63it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:94]: [loss:0.05484] [R2:0.9411]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.85it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:95]: [loss:0.08708] [R2:0.9132]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.02it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:97]: [loss:0.07199] [R2:0.9280]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.83it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:115]: [loss:0.10986] [R2:0.8885]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.92it/s]
 val :[Epoch:117]: [loss:0.10090] [R2:0.8991]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.74it/s]
train:[Epoch:119]: [loss:0.05618] [R2:0.9450]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
 test:[Epoch:120]: [loss:0.07573] [R2:0.9226]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.95it/s]
 val :[Epoch:122]: [loss:0.10046] [R2:0.8995]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.53it/s]
train:[Epoch:124]: [loss:0.05981] [R2:0.9517]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.82it/s]
 test:[Epoch:125]: [loss:0.13540] [R2:0.8641]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.66it/s]
 val :[Epoch:127]: [loss:0.09376] [R2:0.9062]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.58it/s]
train:[Epoch:129]: [loss:0.06444] [R2:0.9312]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
 test:[Epoch:130]: [loss:0.04889] [R2:0.9492]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.97it/s]
 val :[Epoch:132]: [loss:0.11703] [R2:0.8830]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.66it/s]
train:[Epoch:134]: [loss:0.04466] [R2:0.9485]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.64it/s]
 test:[Epoch:135]: [loss:0.09140] [R2:0.9056]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.00it/s]
 val :[Epoch:137]: [loss:0.08823] [R2:0.9118]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.70it/s]
train:[Epoch:139]: [loss:0.03426] [R2:0.9631]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
 test:[Epoch:140]: [loss:0.07249] [R2:0.9264]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.94it/s]
 val :[Epoch:142]: [loss:0.13151] [R2:0.8685]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.62it/s]
train:[Epoch:144]: [loss:0.03628] [R2:0.9618]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
