train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.46it/s]
train:[Epoch:125]: [loss:0.02451] [R2:0.9772]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.60it/s]
 test:[Epoch:126]: [loss:0.60915] [R2:0.3904]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.28it/s]
 val :[Epoch:128]: [loss:0.10613] [R2:0.8968]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.17it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:131]: [loss:0.60479] [R2:0.3947]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.84it/s]
 val :[Epoch:133]: [loss:0.15028] [R2:0.8540]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.42it/s]
train:[Epoch:135]: [loss:0.02128] [R2:0.9776]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.09it/s]
 test:[Epoch:136]: [loss:0.45259] [R2:0.5470]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.83it/s]
 val :[Epoch:138]: [loss:0.05446] [R2:0.9479]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.03it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:140]: [loss:0.01827] [R2:0.9811]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.56it/s]
 test:[Epoch:141]: [loss:0.45216] [R2:0.5473]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.71it/s]
 val :[Epoch:143]: [loss:0.05854] [R2:0.9446]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.18it/s]
train:[Epoch:145]: [loss:0.01381] [R2:0.9860]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.10it/s]
 test:[Epoch:146]: [loss:0.47781] [R2:0.5219]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.39it/s]
 val :[Epoch:148]: [loss:0.05442] [R2:0.9488]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.21it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:150]: [loss:0.01521] [R2:0.9844]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.48it/s]
 test:[Epoch:151]: [loss:0.48867] [R2:0.5111]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.39it/s]
 val :[Epoch:153]: [loss:0.08352] [R2:0.9202]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
train:[Epoch:155]: [loss:0.01179] [R2:0.9882]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.79it/s]
 test:[Epoch:156]: [loss:0.47080] [R2:0.5289]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.12it/s]
 val :[Epoch:158]: [loss:0.07446] [R2:0.9244]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.84it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:160]: [loss:0.01325] [R2:0.9866]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.62it/s]
 test:[Epoch:161]: [loss:0.44065] [R2:0.5590]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.16it/s]
 val :[Epoch:163]: [loss:0.07754] [R2:0.9266]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
train:[Epoch:165]: [loss:0.01450] [R2:0.9853]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 test:[Epoch:166]: [loss:0.45560] [R2:0.5441]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.46it/s]
 val :[Epoch:168]: [loss:0.06720] [R2:0.9353]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.38it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:170]: [loss:0.01180] [R2:0.9885]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.43it/s]
 test:[Epoch:171]: [loss:0.45133] [R2:0.5484]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.41it/s]
 val :[Epoch:173]: [loss:0.07248] [R2:0.9322]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.37it/s]
train:[Epoch:175]: [loss:0.01136] [R2:0.9885]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.01it/s]
 test:[Epoch:176]: [loss:0.42722] [R2:0.5727]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.48it/s]
 val :[Epoch:178]: [loss:0.09207] [R2:0.9122]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:180]: [loss:0.01601] [R2:0.9847]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.50it/s]
 test:[Epoch:181]: [loss:0.43082] [R2:0.5688]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.75it/s]
 val :[Epoch:183]: [loss:0.05829] [R2:0.9458]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.27it/s]
train:[Epoch:185]: [loss:0.01778] [R2:0.9819]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.55it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:186]: [loss:0.42790] [R2:0.5718]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.66it/s]
 val :[Epoch:188]: [loss:0.07111] [R2:0.9318]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
train:[Epoch:190]: [loss:0.01538] [R2:0.9844]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.76it/s]
 test:[Epoch:191]: [loss:0.45018] [R2:0.5495]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.83it/s]
 val :[Epoch:193]: [loss:0.08986] [R2:0.9151]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.62it/s]
train:[Epoch:195]: [loss:0.01198] [R2:0.9880]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.06it/s]
 test:[Epoch:196]: [loss:0.40858] [R2:0.5910]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:03,  2.28it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:198]: [loss:0.06998] [R2:0.9343]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.20it/s]
train:[Epoch:200]: [loss:0.00763] [R2:0.9922]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.70it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:203]: [loss:0.06584] [R2:0.9377]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.39it/s]
train:[Epoch:205]: [loss:0.00644] [R2:0.9934]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.07it/s]
 test:[Epoch:206]: [loss:0.42184] [R2:0.5779]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.91it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:208]: [loss:0.06317] [R2:0.9404]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.91it/s]
train:[Epoch:210]: [loss:0.00655] [R2:0.9934]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.48it/s]
 test:[Epoch:211]: [loss:0.43407] [R2:0.5656]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.24it/s]
 val :[Epoch:213]: [loss:0.06210] [R2:0.9415]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.76it/s]
train:[Epoch:215]: [loss:0.00649] [R2:0.9936]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.77it/s]
 test:[Epoch:216]: [loss:0.42431] [R2:0.5754]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.55it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:220]: [loss:0.00650] [R2:0.9934]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
 test:[Epoch:221]: [loss:0.43814] [R2:0.5616]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.72it/s]
 val :[Epoch:223]: [loss:0.06712] [R2:0.9365]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.98it/s]
train:[Epoch:225]: [loss:0.00592] [R2:0.9940]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.88it/s]
 test:[Epoch:226]: [loss:0.41716] [R2:0.5826]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.55it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:229]: [loss:0.44062] [R2:0.5591]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.89it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:234]: [loss:0.00585] [R2:0.9941]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  2.55it/s]
 val :[Epoch:235]: [loss:0.06830] [R2:0.9353]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.52it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:239]: [loss:0.44739] [R2:0.5524]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.59it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:245]: [loss:0.00668] [R2:0.9935]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.57it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:249]: [loss:0.06844] [R2:0.9354]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.69it/s]
 test:[Epoch:250]: [loss:0.45462] [R2:0.5451]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.88it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:256]: [loss:0.07036] [R2:0.9335]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:260]: [loss:0.44196] [R2:0.5578]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.92it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
