
train:[Epoch:0]: [loss:33.49796] [R2:-65.5471]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]
 val :[Epoch:286]: [loss:0.06568] [R2:0.3703]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.62it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:286]: [loss:0.10746] [R2:-0.1099]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.08it/s]
train:[Epoch:287]: [loss:0.01931] [R2:0.7826]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.04it/s]
 val :[Epoch:287]: [loss:0.06577] [R2:0.3763]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.72it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:287]: [loss:0.11148] [R2:-0.1782]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.02it/s]
train:[Epoch:288]: [loss:0.02169] [R2:0.7765]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:288]: [loss:0.06615] [R2:0.3541]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.55it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:288]: [loss:0.10942] [R2:-0.1530]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.11it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:289]: [loss:0.01970] [R2:0.7877]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.09it/s]
 val :[Epoch:289]: [loss:0.07157] [R2:0.3363]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.68it/s]
 test:[Epoch:289]: [loss:0.11402] [R2:-0.1633]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.03it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:290]: [loss:0.04449] [R2:0.6292]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.05it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:290]: [loss:0.06860] [R2:0.3360]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.64it/s]
 test:[Epoch:290]: [loss:0.10033] [R2:-0.0319]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.08it/s]
train:[Epoch:291]: [loss:0.02382] [R2:0.6922]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.05it/s]
 val :[Epoch:291]: [loss:0.09896] [R2:0.0984]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.57it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:291]: [loss:0.14108] [R2:-0.5056]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.16it/s]
train:[Epoch:292]: [loss:0.03802] [R2:0.6752]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.06it/s]
 val :[Epoch:292]: [loss:0.10685] [R2:-0.0278]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.45it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:292]: [loss:0.15636] [R2:-0.6634]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.01it/s]
train:[Epoch:293]: [loss:0.03463] [R2:0.6386]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.05it/s]
 val :[Epoch:293]: [loss:0.06673] [R2:0.3787]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.59it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:293]: [loss:0.10176] [R2:-0.0703]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.85it/s]
train:[Epoch:294]: [loss:0.02622] [R2:0.7502]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.09it/s]
 val :[Epoch:294]: [loss:0.07682] [R2:0.2515]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.67it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:294]: [loss:0.10064] [R2:-0.0537]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.89it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:295]: [loss:0.02636] [R2:0.6935]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.04it/s]
 val :[Epoch:295]: [loss:0.07355] [R2:0.3264]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.67it/s]
 test:[Epoch:295]: [loss:0.13238] [R2:-0.3191]:  50%|[33m████████████████████████████████████████████████████████████████████████████████▌                                                                                [39m| 1/2 [00:00<00:00,  1.31it/s]
 test:[Epoch:295]: [loss:0.11516] [R2:-0.2274]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.14it/s]
train:[Epoch:296]: [loss:0.02315] [R2:0.8266]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.01it/s]
 val :[Epoch:296]: [loss:0.06544] [R2:0.3691]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.51it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:296]: [loss:0.12270] [R2:-0.2976]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.07it/s]
train:[Epoch:297]: [loss:0.01937] [R2:0.7878]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.07it/s]
 val :[Epoch:297]: [loss:0.05647] [R2:0.4641]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.67it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:297]: [loss:0.10331] [R2:-0.0895]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.82it/s]
train:[Epoch:298]: [loss:0.01456] [R2:0.8551]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.08it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:298]: [loss:0.05557] [R2:0.4694]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.47it/s]
 test:[Epoch:298]: [loss:0.10821] [R2:-0.1448]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.95it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:299]: [loss:0.01522] [R2:0.8230]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.10s/it]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:299]: [loss:0.06762] [R2:0.3572]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.62it/s]
 test:[Epoch:299]: [loss:0.11890] [R2:-0.2419]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.03it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:300]: [loss:0.01771] [R2:0.7899]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.05it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:300]: [loss:0.07197] [R2:0.3056]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.65it/s]
 test:[Epoch:300]: [loss:0.10624] [R2:-0.0936]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.11it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:301]: [loss:0.03071] [R2:0.7233]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.05it/s]
 val :[Epoch:301]: [loss:0.06745] [R2:0.3364]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.68it/s]
 test:[Epoch:301]: [loss:0.11479] [R2:-0.1438]:  50%|[33m████████████████████████████████████████████████████████████████████████████████▌                                                                                [39m| 1/2 [00:00<00:00,  1.10it/s]
 test:[Epoch:301]: [loss:0.10257] [R2:-0.0811]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.86it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:302]: [loss:0.01901] [R2:0.7618]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.10it/s]
 val :[Epoch:302]: [loss:0.07612] [R2:0.2665]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.66it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:302]: [loss:0.13066] [R2:-0.3985]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.11it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:303]: [loss:0.02031] [R2:0.7807]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.04s/it]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:303]: [loss:0.06963] [R2:0.3316]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.63it/s]
 test:[Epoch:303]: [loss:0.10173] [R2:-0.0697]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.92it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:304]: [loss:0.02934] [R2:0.7437]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.12it/s]
 val :[Epoch:304]: [loss:0.07045] [R2:0.3164]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.59it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:304]: [loss:0.09958] [R2:-0.0496]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.98it/s]
train:[Epoch:305]: [loss:0.01974] [R2:0.7798]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.12it/s]
 val :[Epoch:305]: [loss:0.07294] [R2:0.3009]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.65it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:305]: [loss:0.12263] [R2:-0.3021]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.14it/s]
train:[Epoch:306]: [loss:0.01446] [R2:0.8198]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.13it/s]
 val :[Epoch:306]: [loss:0.06609] [R2:0.3675]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.65it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:306]: [loss:0.11463] [R2:-0.2066]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.08it/s]
train:[Epoch:307]: [loss:0.01405] [R2:0.8411]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.04it/s]
 val :[Epoch:307]: [loss:0.07181] [R2:0.3093]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.53it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:307]: [loss:0.11608] [R2:-0.2189]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.06it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:308]: [loss:0.01600] [R2:0.8325]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.08it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:308]: [loss:0.07642] [R2:0.2544]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.58it/s]
 test:[Epoch:308]: [loss:0.12692] [R2:-0.3234]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.25it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:309]: [loss:0.01739] [R2:0.8222]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.04it/s]
 val :[Epoch:309]: [loss:0.05743] [R2:0.4352]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.66it/s]
