train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.74it/s]
 val :[Epoch:181]: [loss:0.08842] [R2:0.9173]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.71it/s]
 test:[Epoch:182]: [loss:0.27717] [R2:0.7222]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.10it/s]
train:[Epoch:184]: [loss:0.01262] [R2:0.9871]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.98it/s]
 val :[Epoch:185]: [loss:0.07309] [R2:0.9316]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.37it/s]
 test:[Epoch:186]: [loss:0.27784] [R2:0.7216]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.02it/s]
train:[Epoch:188]: [loss:0.01723] [R2:0.9829]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.37it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:190]: [loss:0.28028] [R2:0.7191]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.67it/s]
train:[Epoch:192]: [loss:0.01396] [R2:0.9866]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.06it/s]
 val :[Epoch:193]: [loss:0.08986] [R2:0.9151]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.06it/s]
 test:[Epoch:194]: [loss:0.27226] [R2:0.7271]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.02it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:198]: [loss:0.32052] [R2:0.6810]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:04,  3.21it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:202]: [loss:0.29267] [R2:0.7114]:  60%|[33m█████████████████████████████████████████████████████████████████████████████████████████▍                                                           [39m| 9/15 [00:00<00:00, 19.70it/s]
train:[Epoch:204]: [loss:0.00720] [R2:0.9928]:  83%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         [39m| 5/6 [00:00<00:00, 12.87it/s]
 val :[Epoch:205]: [loss:0.06941] [R2:0.9343]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.33it/s]
 test:[Epoch:206]: [loss:0.24424] [R2:0.7552]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.98it/s]
train:[Epoch:208]: [loss:0.00671] [R2:0.9933]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.67it/s]
 val :[Epoch:209]: [loss:0.06876] [R2:0.9351]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.71it/s]
 test:[Epoch:210]: [loss:0.24870] [R2:0.7507]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.63it/s]
train:[Epoch:212]: [loss:0.00668] [R2:0.9934]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.97it/s]
 val :[Epoch:213]: [loss:0.06210] [R2:0.9415]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.90it/s]
 test:[Epoch:214]: [loss:0.24702] [R2:0.7524]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.31it/s]
train:[Epoch:216]: [loss:0.00644] [R2:0.9936]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.13it/s]
 val :[Epoch:217]: [loss:0.06734] [R2:0.9364]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.76it/s]
 test:[Epoch:218]: [loss:0.24798] [R2:0.7514]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.47it/s]
train:[Epoch:220]: [loss:0.00650] [R2:0.9934]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.48it/s]
 val :[Epoch:221]: [loss:0.06928] [R2:0.9342]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.60it/s]
 test:[Epoch:222]: [loss:0.23826] [R2:0.7612]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.86it/s]
train:[Epoch:224]: [loss:0.00606] [R2:0.9939]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.25it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:229]: [loss:0.06771] [R2:0.9358]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  3.03it/s]
 test:[Epoch:230]: [loss:0.34108] [R2:0.6608]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.74it/s]
train:[Epoch:232]: [loss:0.00626] [R2:0.9938]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.00it/s]
 val :[Epoch:233]: [loss:0.07181] [R2:0.9319]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.28it/s]
 test:[Epoch:234]: [loss:0.25399] [R2:0.7454]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.36it/s]
train:[Epoch:236]: [loss:0.00625] [R2:0.9936]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.40it/s]
 val :[Epoch:237]: [loss:0.06675] [R2:0.9368]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.45it/s]
 test:[Epoch:238]: [loss:0.25085] [R2:0.7485]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.63it/s]
train:[Epoch:240]: [loss:0.00601] [R2:0.9940]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.14it/s]
 val :[Epoch:241]: [loss:0.06673] [R2:0.9367]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.42it/s]
 test:[Epoch:242]: [loss:0.25225] [R2:0.7471]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.24it/s]
train:[Epoch:244]: [loss:0.00642] [R2:0.9936]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.06it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:250]: [loss:0.36599] [R2:0.6368]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:04,  2.83it/s]
train:[Epoch:252]: [loss:0.00583] [R2:0.9942]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  2.66it/s]
 val :[Epoch:253]: [loss:0.06385] [R2:0.9399]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.57it/s]
 test:[Epoch:254]: [loss:0.25959] [R2:0.7398]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.77it/s]
train:[Epoch:256]: [loss:0.00633] [R2:0.9936]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.79it/s]
 val :[Epoch:257]: [loss:0.06355] [R2:0.9402]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.82it/s]
 test:[Epoch:258]: [loss:0.26319] [R2:0.7362]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.15it/s]
train:[Epoch:260]: [loss:0.00599] [R2:0.9941]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.65it/s]
 val :[Epoch:261]: [loss:0.06857] [R2:0.9353]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.64it/s]
 test:[Epoch:262]: [loss:0.25991] [R2:0.7395]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.14it/s]
train:[Epoch:264]: [loss:0.00645] [R2:0.9935]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.16it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:266]: [loss:0.26233] [R2:0.7371]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.72it/s]
train:[Epoch:268]: [loss:0.00624] [R2:0.9938]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.77it/s]
 val :[Epoch:269]: [loss:0.06623] [R2:0.9375]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.32it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:274]: [loss:0.26276] [R2:0.7366]:  80%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             [39m| 12/15 [00:00<00:00, 33.25it/s]
train:[Epoch:276]: [loss:0.00624] [R2:0.9938]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.31it/s]
 val :[Epoch:277]: [loss:0.06374] [R2:0.9398]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.81it/s]
 test:[Epoch:278]: [loss:0.26658] [R2:0.7328]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.97it/s]
train:[Epoch:280]: [loss:0.00610] [R2:0.9940]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.11it/s]
 val :[Epoch:281]: [loss:0.06513] [R2:0.9386]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.01it/s]
 test:[Epoch:282]: [loss:0.26276] [R2:0.7366]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.25it/s]
train:[Epoch:284]: [loss:0.00554] [R2:0.9945]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.68it/s]
 val :[Epoch:285]: [loss:0.06681] [R2:0.9368]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 test:[Epoch:286]: [loss:0.25930] [R2:0.7401]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.04it/s]
train:[Epoch:288]: [loss:0.00584] [R2:0.9942]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.18it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:294]: [loss:0.33893] [R2:0.6649]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.60it/s]
train:[Epoch:296]: [loss:0.00577] [R2:0.9942]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
 val :[Epoch:297]: [loss:0.06595] [R2:0.9375]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.97it/s]
 test:[Epoch:298]: [loss:0.25646] [R2:0.7429]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.61it/s]
train:[Epoch:300]: [loss:0.00619] [R2:0.9938]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.41it/s]
 val :[Epoch:301]: [loss:0.06709] [R2:0.9366]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.90it/s]
 test:[Epoch:302]: [loss:0.26646] [R2:0.7329]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.81it/s]
train:[Epoch:304]: [loss:0.00553] [R2:0.9944]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.79it/s]
 val :[Epoch:305]: [loss:0.06794] [R2:0.9356]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.44it/s]
 test:[Epoch:306]: [loss:0.26532] [R2:0.7341]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.94it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:310]: [loss:0.30920] [R2:0.6952]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.59it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:316]: [loss:0.00545] [R2:0.9945]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  2.98it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:318]: [loss:0.36197] [R2:0.6396]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:04,  2.89it/s]
train:[Epoch:320]: [loss:0.00606] [R2:0.9939]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  2.92it/s]
 val :[Epoch:321]: [loss:0.06370] [R2:0.9397]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.50it/s]
