train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.67it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:196]: [loss:0.39341] [R2:0.6003]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.52it/s]
 val :[Epoch:197]: [loss:0.09206] [R2:0.9166]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.11it/s]
train:[Epoch:198]: [loss:0.01809] [R2:0.9818]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.19it/s]
 test:[Epoch:198]: [loss:0.41791] [R2:0.5749]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.87it/s]
 val :[Epoch:199]: [loss:0.08615] [R2:0.9368]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.90it/s]
train:[Epoch:200]: [loss:0.00948] [R2:0.9905]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.89it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:201]: [loss:0.38344] [R2:0.6100]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.95it/s]
 val :[Epoch:202]: [loss:0.07630] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.18it/s]
train:[Epoch:203]: [loss:0.00774] [R2:0.9923]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.11it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:204]: [loss:0.40360] [R2:0.5895]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.04it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:206]: [loss:0.00794] [R2:0.9921]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.49it/s]
 test:[Epoch:206]: [loss:0.40455] [R2:0.5885]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.89it/s]
 val :[Epoch:207]: [loss:0.07491] [R2:0.9429]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.58it/s]
train:[Epoch:208]: [loss:0.00729] [R2:0.9927]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.53it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:209]: [loss:0.41438] [R2:0.5786]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.67it/s]
 val :[Epoch:210]: [loss:0.07591] [R2:0.9422]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.23it/s]
train:[Epoch:211]: [loss:0.00767] [R2:0.9923]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.68it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:212]: [loss:0.41941] [R2:0.5733]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.79it/s]
 val :[Epoch:213]: [loss:0.07763] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
train:[Epoch:214]: [loss:0.00804] [R2:0.9920]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.60it/s]
 test:[Epoch:214]: [loss:0.41537] [R2:0.5775]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.76it/s]
 val :[Epoch:215]: [loss:0.07689] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
train:[Epoch:216]: [loss:0.00784] [R2:0.9922]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:217]: [loss:0.40618] [R2:0.5868]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.16it/s]
 val :[Epoch:218]: [loss:0.07405] [R2:0.9440]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.68it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:221]: [loss:0.00807] [R2:0.9919]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:222]: [loss:0.40346] [R2:0.5896]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.66it/s]
 val :[Epoch:224]: [loss:0.05731] [R2:0.9433]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.62it/s]
 val :[Epoch:225]: [loss:0.07576] [R2:0.9430]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s]
 val :[Epoch:226]: [loss:0.05598] [R2:0.9445]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.41it/s]
 val :[Epoch:227]: [loss:0.07787] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.75it/s]
 val :[Epoch:228]: [loss:0.05273] [R2:0.9474]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.36it/s]
 val :[Epoch:229]: [loss:0.07517] [R2:0.9441]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
 val :[Epoch:230]: [loss:0.07577] [R2:0.9432]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.77it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:242]: [loss:0.05627] [R2:0.9442]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.32it/s]
 val :[Epoch:243]: [loss:0.05689] [R2:0.9436]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.10it/s]
 val :[Epoch:244]: [loss:0.05517] [R2:0.9453]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.03it/s]
 val :[Epoch:245]: [loss:0.07570] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
 val :[Epoch:246]: [loss:0.07982] [R2:0.9405]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.79it/s]
 val :[Epoch:247]: [loss:0.07722] [R2:0.9413]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.93it/s]
 val :[Epoch:248]: [loss:0.07580] [R2:0.9439]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.71it/s]
 val :[Epoch:249]: [loss:0.07389] [R2:0.9450]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.51it/s]
 val :[Epoch:250]: [loss:0.07552] [R2:0.9430]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s]
 val :[Epoch:251]: [loss:0.07936] [R2:0.9403]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.64it/s]
 val :[Epoch:252]: [loss:0.07403] [R2:0.9452]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.23it/s]
 val :[Epoch:253]: [loss:0.07735] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 val :[Epoch:254]: [loss:0.07640] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 val :[Epoch:255]: [loss:0.07744] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s]
 val :[Epoch:256]: [loss:0.07376] [R2:0.9454]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s]
 val :[Epoch:257]: [loss:0.07908] [R2:0.9403]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.61it/s]
 val :[Epoch:258]: [loss:0.07923] [R2:0.9402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]
 val :[Epoch:259]: [loss:0.07546] [R2:0.9442]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.78it/s]
 val :[Epoch:260]: [loss:0.07615] [R2:0.9433]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.73it/s]
 val :[Epoch:261]: [loss:0.07869] [R2:0.9413]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.66it/s]
 val :[Epoch:262]: [loss:0.07712] [R2:0.9425]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.62it/s]
 val :[Epoch:263]: [loss:0.07628] [R2:0.9434]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.22it/s]
 val :[Epoch:264]: [loss:0.07830] [R2:0.9409]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.86it/s]
 val :[Epoch:265]: [loss:0.07764] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.26it/s]
 val :[Epoch:266]: [loss:0.07846] [R2:0.9409]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.50it/s]
 val :[Epoch:267]: [loss:0.07730] [R2:0.9429]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.43it/s]
 val :[Epoch:268]: [loss:0.07693] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.14it/s]
 val :[Epoch:269]: [loss:0.07881] [R2:0.9419]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
 val :[Epoch:270]: [loss:0.07531] [R2:0.9440]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.73it/s]
 val :[Epoch:271]: [loss:0.07839] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 val :[Epoch:272]: [loss:0.07596] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.23it/s]
 val :[Epoch:273]: [loss:0.07913] [R2:0.9422]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.08it/s]
 val :[Epoch:274]: [loss:0.07703] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.95it/s]
 val :[Epoch:275]: [loss:0.07671] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
 val :[Epoch:276]: [loss:0.07652] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.91it/s]
 val :[Epoch:277]: [loss:0.07765] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.97it/s]
 val :[Epoch:278]: [loss:0.07616] [R2:0.9435]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.45it/s]
 val :[Epoch:279]: [loss:0.07455] [R2:0.9444]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.84it/s]
 val :[Epoch:280]: [loss:0.07923] [R2:0.9415]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.39it/s]
 val :[Epoch:281]: [loss:0.07638] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.67it/s]
 val :[Epoch:282]: [loss:0.07985] [R2:0.9406]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.38it/s]
 val :[Epoch:283]: [loss:0.07736] [R2:0.9413]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
 val :[Epoch:284]: [loss:0.07683] [R2:0.9437]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.76it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:293]: [loss:0.07856] [R2:0.9416]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.60it/s]
 val :[Epoch:294]: [loss:0.07714] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.95it/s]
 val :[Epoch:295]: [loss:0.07755] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 val :[Epoch:296]: [loss:0.07650] [R2:0.9436]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.40it/s]
 val :[Epoch:297]: [loss:0.07631] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s]
 val :[Epoch:298]: [loss:0.07563] [R2:0.9439]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.14it/s]
 val :[Epoch:299]: [loss:0.07446] [R2:0.9447]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.32it/s]
 val :[Epoch:300]: [loss:0.07568] [R2:0.9436]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.22it/s]
 val :[Epoch:301]: [loss:0.07805] [R2:0.9414]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s]
 val :[Epoch:302]: [loss:0.07706] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.90it/s]
 val :[Epoch:303]: [loss:0.07673] [R2:0.9430]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 val :[Epoch:304]: [loss:0.07694] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 val :[Epoch:305]: [loss:0.07643] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 val :[Epoch:306]: [loss:0.07727] [R2:0.9425]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
