train:[Epoch:0]: [loss:11.48658] [R2:-10.9770]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.82it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:224]: [loss:0.00379] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.68it/s]
 test:[Epoch:224]: [loss:0.52232] [R2:0.4776]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.86it/s]
 val :[Epoch:225]: [loss:0.04287] [R2:0.9567]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.04it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:227]: [loss:0.00376] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.94it/s]
 test:[Epoch:227]: [loss:0.53086] [R2:0.4690]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.39it/s]
 val :[Epoch:228]: [loss:0.04361] [R2:0.9559]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.26it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:230]: [loss:0.00371] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.28it/s]
 test:[Epoch:230]: [loss:0.51733] [R2:0.4825]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.67it/s]
 val :[Epoch:231]: [loss:0.04504] [R2:0.9544]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.51it/s]
train:[Epoch:232]: [loss:0.00389] [R2:0.9961]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.68it/s]
 test:[Epoch:232]: [loss:0.51765] [R2:0.4822]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.15it/s]
 val :[Epoch:233]: [loss:0.04414] [R2:0.9554]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:235]: [loss:0.00369] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.34it/s]
 test:[Epoch:235]: [loss:0.53073] [R2:0.4692]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.38it/s]
 val :[Epoch:236]: [loss:0.04262] [R2:0.9570]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.21it/s]
train:[Epoch:237]: [loss:0.00364] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.81it/s]
 test:[Epoch:237]: [loss:0.53303] [R2:0.4669]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.00it/s]
 val :[Epoch:238]: [loss:0.04229] [R2:0.9573]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.28it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:240]: [loss:0.00363] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.44it/s]
 test:[Epoch:240]: [loss:0.53630] [R2:0.4636]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.80it/s]
 val :[Epoch:241]: [loss:0.04262] [R2:0.9569]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.82it/s]
train:[Epoch:242]: [loss:0.00365] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.97it/s]
 test:[Epoch:242]: [loss:0.52423] [R2:0.4757]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.84it/s]
 val :[Epoch:243]: [loss:0.04368] [R2:0.9559]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.15it/s]
train:[Epoch:244]: [loss:0.00375] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.62it/s]
 test:[Epoch:244]: [loss:0.51136] [R2:0.4885]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.39it/s]
 val :[Epoch:245]: [loss:0.04335] [R2:0.9562]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.21it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:247]: [loss:0.00353] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.47it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:248]: [loss:0.04337] [R2:0.9562]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.77it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:250]: [loss:0.00363] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.10it/s]
 test:[Epoch:250]: [loss:0.53333] [R2:0.4665]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.65it/s]
 val :[Epoch:251]: [loss:0.04233] [R2:0.9572]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.50it/s]
train:[Epoch:252]: [loss:0.00371] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.42it/s]
 test:[Epoch:252]: [loss:0.52740] [R2:0.4725]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.87it/s]
 val :[Epoch:253]: [loss:0.04466] [R2:0.9548]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.25it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:255]: [loss:0.00361] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.53it/s]
 test:[Epoch:255]: [loss:0.53808] [R2:0.4618]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.30it/s]
 val :[Epoch:256]: [loss:0.04288] [R2:0.9567]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.91it/s]
train:[Epoch:257]: [loss:0.00368] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.10it/s]
 test:[Epoch:257]: [loss:0.53678] [R2:0.4631]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.27it/s]
 val :[Epoch:258]: [loss:0.04381] [R2:0.9557]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.95it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:260]: [loss:0.00373] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.44it/s]
 test:[Epoch:260]: [loss:0.53588] [R2:0.4640]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:01<00:00,  7.60it/s]
 val :[Epoch:261]: [loss:0.04377] [R2:0.9557]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.06it/s]
train:[Epoch:262]: [loss:0.00355] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.34it/s]
 test:[Epoch:262]: [loss:0.54329] [R2:0.4566]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.63it/s]
 val :[Epoch:263]: [loss:0.04492] [R2:0.9546]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.49it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:265]: [loss:0.00362] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.08it/s]
 test:[Epoch:265]: [loss:0.53518] [R2:0.4647]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.17it/s]
 val :[Epoch:266]: [loss:0.04419] [R2:0.9553]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.84it/s]
train:[Epoch:267]: [loss:0.00366] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.22it/s]
 test:[Epoch:267]: [loss:0.54311] [R2:0.4567]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.58it/s]
 val :[Epoch:268]: [loss:0.04320] [R2:0.9564]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.76it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:270]: [loss:0.00356] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.62it/s]
