train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.73it/s]
 val :[Epoch:123]: [loss:0.11481] [R2:0.8995]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.68it/s]
train:[Epoch:125]: [loss:0.02189] [R2:0.9782]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.84it/s]
train:[Epoch:125]: [loss:0.02189] [R2:0.9782]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.84it/s]
 test:[Epoch:126]: [loss:0.96406] [R2:0.0349]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.77it/s]
 val :[Epoch:128]: [loss:0.11052] [R2:0.9189]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:01,  1.88it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:151]: [loss:0.73258] [R2:0.2858]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:02,  2.63it/s]
train:[Epoch:153]: [loss:0.01296] [R2:0.9869]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.34it/s]
 val :[Epoch:154]: [loss:0.07863] [R2:0.9376]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:158]: [loss:0.05548] [R2:0.9447]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.70it/s]
 test:[Epoch:159]: [loss:0.85261] [R2:0.1771]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:03,  2.22it/s]
train:[Epoch:161]: [loss:0.01339] [R2:0.9867]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.49it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:168]: [loss:0.07665] [R2:0.9459]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.72it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:171]: [loss:0.08414] [R2:0.9410]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.70it/s]
 test:[Epoch:172]: [loss:0.70788] [R2:0.2870]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:03,  2.24it/s]
train:[Epoch:174]: [loss:0.02318] [R2:0.9770]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.17it/s]
train:[Epoch:174]: [loss:0.02318] [R2:0.9770]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.17it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:185]: [loss:0.08075] [R2:0.9373]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.48it/s]
 test:[Epoch:186]: [loss:0.74569] [R2:0.2532]:  75%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     [39m| 6/8 [00:00<00:00, 14.81it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:189]: [loss:0.07747] [R2:0.9299]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.58it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:192]: [loss:0.01089] [R2:0.9886]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.66it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:212]: [loss:0.75558] [R2:0.2434]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.13it/s]
 test:[Epoch:212]: [loss:0.75558] [R2:0.2434]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.13it/s]
 val :[Epoch:215]: [loss:0.07689] [R2:0.9428]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.61it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:219]: [loss:0.05296] [R2:0.9472]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  2.43it/s]
 test:[Epoch:220]: [loss:0.73981] [R2:0.2592]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.95it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:226]: [loss:0.00730] [R2:0.9926]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.29it/s]
train:[Epoch:226]: [loss:0.00730] [R2:0.9926]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.29it/s]
 val :[Epoch:228]: [loss:0.07512] [R2:0.9431]:  33%|[34m██████████████████████████████████████████████████                                                                                                    [39m| 1/3 [00:00<00:00,  3.05it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:244]: [loss:0.00710] [R2:0.9930]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.36it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:262]: [loss:0.07712] [R2:0.9425]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
 val :[Epoch:262]: [loss:0.07712] [R2:0.9425]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
train:[Epoch:265]: [loss:0.00702] [R2:0.9929]:  20%|[31m██████████████████████████████                                                                                                                        [39m| 1/5 [00:00<00:01,  2.12it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:267]: [loss:0.73096] [R2:0.2681]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 19.14it/s]
 val :[Epoch:269]: [loss:0.07881] [R2:0.9419]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.65it/s]
train:[Epoch:271]: [loss:0.00693] [R2:0.9931]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.51it/s]
 test:[Epoch:272]: [loss:0.75837] [R2:0.2406]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 19.08it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:275]: [loss:0.73346] [R2:0.2656]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.69it/s]
 val :[Epoch:277]: [loss:0.07765] [R2:0.9424]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.16it/s]
train:[Epoch:279]: [loss:0.00685] [R2:0.9932]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.94it/s]
 test:[Epoch:280]: [loss:0.73187] [R2:0.2672]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.29it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:283]: [loss:0.74951] [R2:0.2495]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.57it/s]
 val :[Epoch:285]: [loss:0.07558] [R2:0.9428]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.52it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:288]: [loss:0.07712] [R2:0.9434]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.90it/s]
train:[Epoch:290]: [loss:0.00693] [R2:0.9931]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.39it/s]
 test:[Epoch:291]: [loss:0.70349] [R2:0.3146]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:02,  3.09it/s]
train:[Epoch:293]: [loss:0.00694] [R2:0.9931]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.48it/s]
 test:[Epoch:294]: [loss:0.74872] [R2:0.2502]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 19.23it/s]
 val :[Epoch:296]: [loss:0.07650] [R2:0.9436]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.58it/s]
train:[Epoch:298]: [loss:0.00696] [R2:0.9930]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.54it/s]
 test:[Epoch:299]: [loss:0.73143] [R2:0.2676]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.04it/s]
 val :[Epoch:301]: [loss:0.73143] [R2:0.2676]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.04it/s]
train:[Epoch:303]: [loss:0.73143] [R2:0.2676]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.04it/s]
 val :[Epoch:304]: [loss:0.07694] [R2:0.9424]: 100%|[34m████████[39m| 3/3 [00:00<00:00,  8.54it/s][33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.04it/s]
train:[Epoch:306]: [loss:0.00632] [R2:0.9937]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.38it/s][33m████[39m| 8/8 [00:00<00:00, 18.04it/s]
 test:[Epoch:307]: [loss:0.74234] [R2:0.2566]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 19.06it/s][33m████[39m| 8/8 [00:00<00:00, 18.04it/s]
