train:[Epoch:0]: [loss:18.29933] [R2:-210.5898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.88it/s]
 val :[Epoch:136]: [loss:0.00777] [R2:0.9161]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.63it/s]
 test:[Epoch:136]: [loss:0.05138] [R2:0.4082]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.40it/s]
 val :[Epoch:137]: [loss:0.01728] [R2:0.8096]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.34it/s]
 test:[Epoch:137]: [loss:0.06519] [R2:0.2339]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.53it/s]
train:[Epoch:138]: [loss:0.01279] [R2:0.8613]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.58it/s]
 test:[Epoch:138]: [loss:0.04869] [R2:0.4266]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.98it/s]
train:[Epoch:139]: [loss:0.00894] [R2:0.9010]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.87it/s]
 val :[Epoch:139]: [loss:0.00881] [R2:0.9059]:  33%|[34m███████████████████████████████████████████████████████▋                                                                                                               [39m| 1/3 [00:00<00:00,  2.73it/s]
train:[Epoch:140]: [loss:0.01158] [R2:0.8757]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.96it/s]
 val :[Epoch:140]: [loss:0.00584] [R2:0.9445]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.53it/s]
 test:[Epoch:140]: [loss:0.03044] [R2:0.6393]:  60%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  [39m| 9/15 [00:00<00:00, 24.28it/s]
 val :[Epoch:141]: [loss:0.01148] [R2:0.8931]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 test:[Epoch:141]: [loss:0.03514] [R2:0.5819]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.29it/s]
train:[Epoch:142]: [loss:0.00738] [R2:0.9217]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.53it/s]
 test:[Epoch:142]: [loss:0.03705] [R2:0.5612]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.69it/s]
train:[Epoch:143]: [loss:0.00825] [R2:0.9159]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.81it/s]
 val :[Epoch:143]: [loss:0.00738] [R2:0.9279]:  33%|[34m███████████████████████████████████████████████████████▋                                                                                                               [39m| 1/3 [00:00<00:00,  2.77it/s]
train:[Epoch:144]: [loss:0.00840] [R2:0.9141]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
 val :[Epoch:144]: [loss:0.00739] [R2:0.9237]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.29it/s]
 test:[Epoch:144]: [loss:0.05131] [R2:0.4069]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.51it/s]
 val :[Epoch:145]: [loss:0.00512] [R2:0.9499]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 test:[Epoch:145]: [loss:0.02966] [R2:0.6486]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.05it/s]
train:[Epoch:146]: [loss:0.00490] [R2:0.9479]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.58it/s]
 test:[Epoch:146]: [loss:0.02826] [R2:0.6657]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.22it/s]
train:[Epoch:147]: [loss:0.00504] [R2:0.9456]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.49it/s]
 val :[Epoch:147]: [loss:0.00865] [R2:0.9173]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.58it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:148]: [loss:0.00600] [R2:0.9353]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.43it/s]
 val :[Epoch:148]: [loss:0.00513] [R2:0.9495]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.33it/s]
 test:[Epoch:148]: [loss:0.02910] [R2:0.6591]:  73%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            [39m| 11/15 [00:00<00:00, 27.95it/s]
 val :[Epoch:149]: [loss:0.00521] [R2:0.9490]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.56it/s]
 test:[Epoch:149]: [loss:0.02975] [R2:0.6479]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.80it/s]
train:[Epoch:150]: [loss:0.00528] [R2:0.9439]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 15.21it/s]
 test:[Epoch:150]: [loss:0.03985] [R2:0.5289]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.71it/s]
train:[Epoch:151]: [loss:0.00550] [R2:0.9424]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.58it/s]
 val :[Epoch:151]: [loss:0.00987] [R2:0.9077]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.81it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:152]: [loss:0.00628] [R2:0.9342]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.23it/s]
 val :[Epoch:152]: [loss:0.00582] [R2:0.9437]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
 test:[Epoch:152]: [loss:0.03835] [R2:0.5526]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.46it/s]
 val :[Epoch:153]: [loss:0.00409] [R2:0.9594]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.55it/s]
 test:[Epoch:153]: [loss:0.03346] [R2:0.6042]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.68it/s]
train:[Epoch:154]: [loss:0.00789] [R2:0.9156]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.67it/s]
 test:[Epoch:154]: [loss:0.02935] [R2:0.6525]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.97it/s]
train:[Epoch:155]: [loss:0.00485] [R2:0.9471]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.64it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:156]: [loss:0.00642] [R2:0.9296]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.05it/s]
 val :[Epoch:156]: [loss:0.00693] [R2:0.9329]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.45it/s]
 test:[Epoch:156]: [loss:0.04769] [R2:0.4444]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.46it/s]
 val :[Epoch:157]: [loss:0.00733] [R2:0.9243]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.56it/s]
 test:[Epoch:157]: [loss:0.02387] [R2:0.7170]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.70it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 test:[Epoch:158]: [loss:0.03005] [R2:0.6443]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.84it/s]
train:[Epoch:159]: [loss:0.00520] [R2:0.9430]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.56it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:160]: [loss:0.00587] [R2:0.9378]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.11it/s]
 val :[Epoch:160]: [loss:0.00611] [R2:0.9399]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.17it/s]
 test:[Epoch:160]: [loss:0.04840] [R2:0.4370]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.55it/s]
 val :[Epoch:161]: [loss:0.00379] [R2:0.9618]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.90it/s]
 test:[Epoch:161]: [loss:0.02724] [R2:0.6778]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.59it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 test:[Epoch:162]: [loss:0.03267] [R2:0.6137]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.73it/s]
train:[Epoch:163]: [loss:0.00457] [R2:0.9521]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.28it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:164]: [loss:0.00424] [R2:0.9552]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
 val :[Epoch:164]: [loss:0.00506] [R2:0.9511]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
 test:[Epoch:164]: [loss:0.03905] [R2:0.5444]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:04,  2.84it/s]
 val :[Epoch:165]: [loss:0.00654] [R2:0.9365]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
 test:[Epoch:165]: [loss:0.03610] [R2:0.5733]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.27it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 test:[Epoch:166]: [loss:0.02895] [R2:0.6579]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.02it/s]
train:[Epoch:167]: [loss:0.00399] [R2:0.9573]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.37it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:168]: [loss:0.00394] [R2:0.9583]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.20it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:169]: [loss:0.00535] [R2:0.9488]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
 test:[Epoch:169]: [loss:0.04020] [R2:0.5228]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.60it/s]
 test:[Epoch:170]: [loss:0.02791] [R2:0.6699]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.30it/s]
train:[Epoch:171]: [loss:0.00385] [R2:0.9584]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.73it/s]
train:[Epoch:172]: [loss:0.00500] [R2:0.9437]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.28it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:173]: [loss:0.00440] [R2:0.9566]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.52it/s]
 test:[Epoch:173]: [loss:0.04127] [R2:0.5311]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.65it/s]
 test:[Epoch:174]: [loss:0.02503] [R2:0.7035]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.62it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:176]: [loss:0.00477] [R2:0.9483]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.30it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:177]: [loss:0.00989] [R2:0.9061]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.15it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:178]: [loss:0.03604] [R2:0.5748]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.94it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:180]: [loss:0.00469] [R2:0.9502]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.49it/s]
