train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.11it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:169]: [loss:0.02642] [R2:0.6880]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.72it/s]
 test:[Epoch:170]: [loss:0.02618] [R2:0.6898]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.01it/s]
 test:[Epoch:171]: [loss:0.02694] [R2:0.6801]:  56%|[33m████████████████████████████████████████████████████████████████▋                                                  [39m| 9/16 [00:00<00:00, 12.01it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:173]: [loss:0.02853] [R2:0.6605]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.39it/s]
 val :[Epoch:174]: [loss:0.01060] [R2:0.9198]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.29it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:176]: [loss:0.00483] [R2:0.9463]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.24it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:177]: [loss:0.03389] [R2:0.5943]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.62it/s]
 val :[Epoch:178]: [loss:0.00647] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.41it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:181]: [loss:0.00437] [R2:0.9513]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.19it/s]
 test:[Epoch:181]: [loss:0.02896] [R2:0.6548]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.82it/s]
 val :[Epoch:182]: [loss:0.01041] [R2:0.9031]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.12it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:184]: [loss:0.00504] [R2:0.9438]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.07it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:186]: [loss:0.02916] [R2:0.6529]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.05it/s]
 val :[Epoch:187]: [loss:0.00755] [R2:0.9389]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.37it/s]
train:[Epoch:188]: [loss:0.00507] [R2:0.9435]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.88it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:191]: [loss:0.02621] [R2:0.6894]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.30it/s]
 val :[Epoch:192]: [loss:0.00842] [R2:0.9308]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.48it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:194]: [loss:0.00450] [R2:0.9497]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.45it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:195]: [loss:0.02651] [R2:0.6853]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.02it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:197]: [loss:0.00805] [R2:0.9338]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.90it/s]
train:[Epoch:198]: [loss:0.00376] [R2:0.9579]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.56it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:200]: [loss:0.02770] [R2:0.6720]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.10it/s]
 val :[Epoch:201]: [loss:0.00768] [R2:0.9391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.03it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:203]: [loss:0.00314] [R2:0.9650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.53it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:205]: [loss:0.02743] [R2:0.6745]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.46it/s]
 val :[Epoch:206]: [loss:0.00759] [R2:0.9382]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.21it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:208]: [loss:0.00343] [R2:0.9617]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.08it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:209]: [loss:0.02777] [R2:0.6702]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.36it/s]
 val :[Epoch:210]: [loss:0.00707] [R2:0.9416]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.96it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:212]: [loss:0.00316] [R2:0.9648]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.52it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:213]: [loss:0.02761] [R2:0.6719]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.46it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:215]: [loss:0.00688] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.38it/s]
train:[Epoch:216]: [loss:0.00335] [R2:0.9626]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.14it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:218]: [loss:0.02800] [R2:0.6667]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.05it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:221]: [loss:0.00337] [R2:0.9625]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.04it/s]
 test:[Epoch:221]: [loss:0.02800] [R2:0.6676]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.14it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:223]: [loss:0.00743] [R2:0.9395]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.54it/s]
train:[Epoch:224]: [loss:0.00320] [R2:0.9644]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.21it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:225]: [loss:0.02681] [R2:0.6818]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.66it/s]
 val :[Epoch:226]: [loss:0.00710] [R2:0.9409]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.68it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:228]: [loss:0.00310] [R2:0.9655]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.41it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:232]: [loss:0.02754] [R2:0.6733]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.83it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:238]: [loss:0.00729] [R2:0.9409]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.36it/s]
 val :[Epoch:239]: [loss:0.00747] [R2:0.9392]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.59it/s]
 val :[Epoch:240]: [loss:0.00758] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.31it/s]
 val :[Epoch:241]: [loss:0.00774] [R2:0.9361]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.51it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:245]: [loss:0.00750] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
 val :[Epoch:246]: [loss:0.00764] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.80it/s]
 val :[Epoch:247]: [loss:0.00737] [R2:0.9389]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.13it/s]
 val :[Epoch:248]: [loss:0.00757] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]
 val :[Epoch:249]: [loss:0.00734] [R2:0.9406]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.10it/s]
 val :[Epoch:250]: [loss:0.00726] [R2:0.9407]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.31it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:256]: [loss:0.00736] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.51it/s]
 val :[Epoch:257]: [loss:0.00754] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 val :[Epoch:258]: [loss:0.00737] [R2:0.9404]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.71it/s]
 val :[Epoch:259]: [loss:0.00748] [R2:0.9384]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.00it/s]
 val :[Epoch:260]: [loss:0.00708] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:263]: [loss:0.00746] [R2:0.9380]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.15it/s]
 val :[Epoch:264]: [loss:0.00733] [R2:0.9410]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.37it/s]
 val :[Epoch:265]: [loss:0.00769] [R2:0.9370]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
 val :[Epoch:266]: [loss:0.00740] [R2:0.9400]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 val :[Epoch:267]: [loss:0.00750] [R2:0.9401]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:271]: [loss:0.00751] [R2:0.9400]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
 val :[Epoch:272]: [loss:0.00707] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.20it/s]
 val :[Epoch:273]: [loss:0.00807] [R2:0.9339]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 val :[Epoch:274]: [loss:0.00740] [R2:0.9400]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.99it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:278]: [loss:0.00729] [R2:0.9402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.09it/s]
 val :[Epoch:279]: [loss:0.00706] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 val :[Epoch:280]: [loss:0.00784] [R2:0.9346]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 val :[Epoch:281]: [loss:0.00743] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.69it/s]
 val :[Epoch:282]: [loss:0.00781] [R2:0.9356]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:286]: [loss:0.00714] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 val :[Epoch:287]: [loss:0.00746] [R2:0.9386]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
 val :[Epoch:288]: [loss:0.00746] [R2:0.9383]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.32it/s]
 val :[Epoch:289]: [loss:0.00788] [R2:0.9359]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.44it/s]
 val :[Epoch:290]: [loss:0.00713] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:294]: [loss:0.00855] [R2:0.9306]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.20it/s]
