train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.24it/s]
train:[Epoch:181]: [loss:0.00437] [R2:0.9513]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.20it/s]
train:[Epoch:182]: [loss:0.00424] [R2:0.9527]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.64it/s]
train:[Epoch:183]: [loss:0.00532] [R2:0.9410]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.22it/s]
train:[Epoch:184]: [loss:0.00504] [R2:0.9438]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.45it/s]
train:[Epoch:185]: [loss:0.00501] [R2:0.9438]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.15it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:195]: [loss:0.00384] [R2:0.9568]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.87it/s]
train:[Epoch:196]: [loss:0.00401] [R2:0.9552]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.60it/s]
train:[Epoch:197]: [loss:0.00379] [R2:0.9577]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.89it/s]
train:[Epoch:198]: [loss:0.00376] [R2:0.9579]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.50it/s]
train:[Epoch:199]: [loss:0.00409] [R2:0.9543]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.91it/s]
train:[Epoch:200]: [loss:0.00333] [R2:0.9629]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.22it/s]
train:[Epoch:201]: [loss:0.00341] [R2:0.9620]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.96it/s]
train:[Epoch:202]: [loss:0.00322] [R2:0.9642]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.91it/s]
train:[Epoch:203]: [loss:0.00314] [R2:0.9650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.68it/s]
train:[Epoch:204]: [loss:0.00325] [R2:0.9637]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.66it/s]
train:[Epoch:205]: [loss:0.00332] [R2:0.9630]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.89it/s]
train:[Epoch:206]: [loss:0.00330] [R2:0.9632]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.52it/s]
train:[Epoch:207]: [loss:0.00326] [R2:0.9636]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.94it/s]
train:[Epoch:208]: [loss:0.00343] [R2:0.9617]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.01it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:214]: [loss:0.00317] [R2:0.9634]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.71it/s]
train:[Epoch:215]: [loss:0.00335] [R2:0.9626]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.79it/s]
train:[Epoch:216]: [loss:0.00335] [R2:0.9626]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.80it/s]
train:[Epoch:217]: [loss:0.00318] [R2:0.9645]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.47it/s]
train:[Epoch:218]: [loss:0.00330] [R2:0.9633]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.64it/s]
train:[Epoch:219]: [loss:0.00301] [R2:0.9665]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.35it/s]
train:[Epoch:220]: [loss:0.00305] [R2:0.9659]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.44it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:223]: [loss:0.00307] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.44it/s]
train:[Epoch:224]: [loss:0.00320] [R2:0.9644]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.49it/s]
train:[Epoch:225]: [loss:0.00344] [R2:0.9616]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.71it/s]
train:[Epoch:226]: [loss:0.00315] [R2:0.9649]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.74it/s]
train:[Epoch:227]: [loss:0.00319] [R2:0.9645]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
train:[Epoch:228]: [loss:0.00310] [R2:0.9655]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.00it/s]
train:[Epoch:229]: [loss:0.00302] [R2:0.9664]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.34it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:232]: [loss:0.00304] [R2:0.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.30it/s]
train:[Epoch:233]: [loss:0.00320] [R2:0.9644]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.33it/s]
train:[Epoch:234]: [loss:0.00316] [R2:0.9648]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.30it/s]
train:[Epoch:235]: [loss:0.00317] [R2:0.9647]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.35it/s]
train:[Epoch:236]: [loss:0.00327] [R2:0.9636]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
train:[Epoch:237]: [loss:0.00275] [R2:0.9690]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.37it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:238]: [loss:0.00313] [R2:0.9651]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.68it/s]
train:[Epoch:239]: [loss:0.00299] [R2:0.9667]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.98it/s]
train:[Epoch:240]: [loss:0.00283] [R2:0.9684]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.14it/s]
train:[Epoch:241]: [loss:0.00304] [R2:0.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:243]: [loss:0.00293] [R2:0.9674]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.67it/s]
train:[Epoch:244]: [loss:0.00312] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.77it/s]
train:[Epoch:245]: [loss:0.00293] [R2:0.9674]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.30it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:246]: [loss:0.00322] [R2:0.9641]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.36it/s]
train:[Epoch:247]: [loss:0.00299] [R2:0.9667]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.66it/s]
train:[Epoch:248]: [loss:0.00305] [R2:0.9660]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.04it/s]
train:[Epoch:249]: [loss:0.00319] [R2:0.9645]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.18it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:251]: [loss:0.00294] [R2:0.9673]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.32it/s]
train:[Epoch:252]: [loss:0.00307] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.60it/s]
train:[Epoch:253]: [loss:0.00288] [R2:0.9683]:  80%|[31m████████████████████████████████████████████████████████████████████████████████████████████▊                       [39m| 4/5 [00:00<00:00,  5.46it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:254]: [loss:0.00293] [R2:0.9673]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.37it/s]
train:[Epoch:255]: [loss:0.00312] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.60it/s]
train:[Epoch:256]: [loss:0.00305] [R2:0.9659]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.15it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:257]: [loss:0.00305] [R2:0.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.64it/s]
train:[Epoch:258]: [loss:0.00287] [R2:0.9679]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.81it/s]
train:[Epoch:259]: [loss:0.00329] [R2:0.9632]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.83it/s]
train:[Epoch:260]: [loss:0.00296] [R2:0.9670]:  80%|[31m████████████████████████████████████████████████████████████████████████████████████████████▊                       [39m| 4/5 [00:00<00:00,  5.90it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:261]: [loss:0.00283] [R2:0.9684]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.59it/s]
train:[Epoch:262]: [loss:0.00306] [R2:0.9659]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.65it/s]
train:[Epoch:263]: [loss:0.00308] [R2:0.9656]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.45it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:264]: [loss:0.00283] [R2:0.9685]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.52it/s]
train:[Epoch:265]: [loss:0.00301] [R2:0.9665]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.99it/s]
train:[Epoch:266]: [loss:0.00295] [R2:0.9672]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.83it/s]
train:[Epoch:267]: [loss:0.00317] [R2:0.9647]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.16it/s]
train:[Epoch:268]: [loss:0.00310] [R2:0.9658]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.44it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:269]: [loss:0.00290] [R2:0.9676]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.17it/s]
train:[Epoch:270]: [loss:0.00319] [R2:0.9644]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.81it/s]
train:[Epoch:271]: [loss:0.00307] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.57it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:272]: [loss:0.00310] [R2:0.9655]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.13it/s]
train:[Epoch:273]: [loss:0.00294] [R2:0.9672]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.55it/s]
train:[Epoch:274]: [loss:0.00292] [R2:0.9673]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.95it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:275]: [loss:0.00288] [R2:0.9679]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.78it/s]
train:[Epoch:276]: [loss:0.00289] [R2:0.9677]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.61it/s]
train:[Epoch:277]: [loss:0.00275] [R2:0.9693]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.42it/s]
train:[Epoch:278]: [loss:0.00304] [R2:0.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.47it/s]
train:[Epoch:279]: [loss:0.00288] [R2:0.9679]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.83it/s]
train:[Epoch:280]: [loss:0.00279] [R2:0.9683]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.52it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:282]: [loss:0.00276] [R2:0.9692]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.04it/s]
train:[Epoch:283]: [loss:0.00263] [R2:0.9708]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.43it/s]
train:[Epoch:284]: [loss:0.00293] [R2:0.9674]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.16it/s]
train:[Epoch:285]: [loss:0.00314] [R2:0.9650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.69it/s]
train:[Epoch:286]: [loss:0.00296] [R2:0.9671]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.13it/s]
train:[Epoch:287]: [loss:0.00316] [R2:0.9648]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
train:[Epoch:288]: [loss:0.00294] [R2:0.9672]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.63it/s]
train:[Epoch:289]: [loss:0.00293] [R2:0.9673]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.63it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
