train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.35it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:103]: [loss:0.01039] [R2:0.8913]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.30it/s]
 val :[Epoch:104]: [loss:0.00408] [R2:0.9598]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
 test:[Epoch:105]: [loss:0.03411] [R2:0.6140]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.36it/s]
train:[Epoch:107]: [loss:0.01326] [R2:0.8587]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.48it/s]
 val :[Epoch:108]: [loss:0.00747] [R2:0.9233]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.73it/s]
 test:[Epoch:109]: [loss:0.04642] [R2:0.4635]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:111]: [loss:0.00900] [R2:0.9042]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.40it/s]
 val :[Epoch:112]: [loss:0.00423] [R2:0.9578]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.69it/s]
 test:[Epoch:113]: [loss:0.03393] [R2:0.6124]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.20it/s]
train:[Epoch:115]: [loss:0.00870] [R2:0.9101]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.00it/s]
 val :[Epoch:116]: [loss:0.00562] [R2:0.9438]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 test:[Epoch:117]: [loss:0.03305] [R2:0.6170]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.60it/s]
train:[Epoch:119]: [loss:0.00757] [R2:0.9199]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.55it/s]
 val :[Epoch:120]: [loss:0.00526] [R2:0.9480]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.44it/s]
 test:[Epoch:121]: [loss:0.03474] [R2:0.5970]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.21it/s]
train:[Epoch:123]: [loss:0.00627] [R2:0.9352]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.55it/s]
 val :[Epoch:124]: [loss:0.00468] [R2:0.9512]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 test:[Epoch:125]: [loss:0.03036] [R2:0.6499]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.52it/s]
train:[Epoch:127]: [loss:0.00668] [R2:0.9305]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.11it/s]
 val :[Epoch:128]: [loss:0.00652] [R2:0.9344]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.50it/s]
 test:[Epoch:129]: [loss:0.02808] [R2:0.6744]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.24it/s]
train:[Epoch:131]: [loss:0.00678] [R2:0.9295]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.40it/s]
 val :[Epoch:132]: [loss:0.00453] [R2:0.9549]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:133]: [loss:0.02275] [R2:0.7363]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.88it/s]
train:[Epoch:135]: [loss:0.00572] [R2:0.9414]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.08it/s]
 val :[Epoch:136]: [loss:0.00820] [R2:0.9193]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:137]: [loss:0.03847] [R2:0.5549]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.99it/s]
train:[Epoch:139]: [loss:0.00559] [R2:0.9415]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.34it/s]
 val :[Epoch:140]: [loss:0.00467] [R2:0.9532]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
 test:[Epoch:141]: [loss:0.02760] [R2:0.6857]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.97it/s]
train:[Epoch:143]: [loss:0.00577] [R2:0.9398]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.27it/s]
 val :[Epoch:144]: [loss:0.00295] [R2:0.9709]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 test:[Epoch:145]: [loss:0.05235] [R2:0.4036]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.77it/s]
train:[Epoch:147]: [loss:0.00503] [R2:0.9475]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.16it/s]
 val :[Epoch:148]: [loss:0.00847] [R2:0.9146]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s]
 test:[Epoch:149]: [loss:0.03938] [R2:0.5601]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:03,  2.33it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:159]: [loss:0.00524] [R2:0.9457]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:160]: [loss:0.00380] [R2:0.9621]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 test:[Epoch:161]: [loss:0.05130] [R2:0.4120]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.40it/s]
train:[Epoch:163]: [loss:0.00396] [R2:0.9581]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.55it/s]
 val :[Epoch:164]: [loss:0.00459] [R2:0.9525]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.03it/s]
 test:[Epoch:165]: [loss:0.03653] [R2:0.5799]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.64it/s]
train:[Epoch:167]: [loss:0.00356] [R2:0.9632]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.57it/s]
 val :[Epoch:168]: [loss:0.00369] [R2:0.9624]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:169]: [loss:0.03967] [R2:0.5436]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.47it/s]
train:[Epoch:171]: [loss:0.00378] [R2:0.9617]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.30it/s]
 val :[Epoch:172]: [loss:0.00659] [R2:0.9328]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.39it/s]
 test:[Epoch:173]: [loss:0.05390] [R2:0.3825]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.10it/s]
train:[Epoch:175]: [loss:0.00385] [R2:0.9593]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.80it/s]
 val :[Epoch:176]: [loss:0.00447] [R2:0.9534]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:177]: [loss:0.03459] [R2:0.5997]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.12it/s]
train:[Epoch:179]: [loss:0.00357] [R2:0.9628]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.93it/s]
 val :[Epoch:180]: [loss:0.00353] [R2:0.9641]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
 test:[Epoch:181]: [loss:0.03811] [R2:0.5562]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.12it/s]
train:[Epoch:183]: [loss:0.00405] [R2:0.9573]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.75it/s]
 val :[Epoch:184]: [loss:0.00513] [R2:0.9469]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.88it/s]
 test:[Epoch:185]: [loss:0.04480] [R2:0.4790]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.61it/s]
train:[Epoch:187]: [loss:0.00493] [R2:0.9518]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.69it/s]
 val :[Epoch:188]: [loss:0.00535] [R2:0.9470]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 test:[Epoch:189]: [loss:0.03015] [R2:0.6487]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.89it/s]
train:[Epoch:191]: [loss:0.00331] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.81it/s]
 val :[Epoch:192]: [loss:0.00431] [R2:0.9553]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
 test:[Epoch:193]: [loss:0.03647] [R2:0.5740]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.22it/s]
train:[Epoch:195]: [loss:0.00330] [R2:0.9665]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.21it/s]
 val :[Epoch:196]: [loss:0.00319] [R2:0.9674]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.95it/s]
 test:[Epoch:197]: [loss:0.02877] [R2:0.6675]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.35it/s]
train:[Epoch:199]: [loss:0.00318] [R2:0.9671]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.36it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
