train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
 val :[Epoch:160]: [loss:0.00853] [R2:0.9305]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.50it/s]
 test:[Epoch:161]: [loss:0.06198] [R2:0.3499]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.41it/s]
train:[Epoch:163]: [loss:0.00598] [R2:0.9332]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.46it/s]
 val :[Epoch:164]: [loss:0.00800] [R2:0.9367]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:165]: [loss:0.05060] [R2:0.4694]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.19it/s]
train:[Epoch:167]: [loss:0.00486] [R2:0.9461]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.04it/s]
 val :[Epoch:168]: [loss:0.00820] [R2:0.9353]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.94it/s]
 test:[Epoch:169]: [loss:0.04692] [R2:0.5081]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.86it/s]
train:[Epoch:171]: [loss:0.00473] [R2:0.9474]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.11it/s]
 val :[Epoch:172]: [loss:0.00858] [R2:0.9258]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
 test:[Epoch:173]: [loss:0.05782] [R2:0.4037]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  2.20it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:179]: [loss:0.00487] [R2:0.9454]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.93it/s]
 val :[Epoch:180]: [loss:0.01017] [R2:0.9128]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.06it/s]
 test:[Epoch:181]: [loss:0.05841] [R2:0.3884]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.83it/s]
train:[Epoch:183]: [loss:0.00532] [R2:0.9410]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.56it/s]
 val :[Epoch:184]: [loss:0.01104] [R2:0.9053]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s]
 test:[Epoch:185]: [loss:0.05075] [R2:0.4678]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.28it/s]
train:[Epoch:187]: [loss:0.00550] [R2:0.9382]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.84it/s]
 val :[Epoch:188]: [loss:0.00700] [R2:0.9406]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.03it/s]
 test:[Epoch:189]: [loss:0.04981] [R2:0.4774]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.41it/s]
train:[Epoch:191]: [loss:0.00373] [R2:0.9583]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.81it/s]
 val :[Epoch:192]: [loss:0.00842] [R2:0.9308]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 test:[Epoch:193]: [loss:0.04197] [R2:0.5603]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.84it/s]
train:[Epoch:195]: [loss:0.00391] [R2:0.9564]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.52it/s]
 val :[Epoch:196]: [loss:0.00732] [R2:0.9377]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:197]: [loss:0.05383] [R2:0.4357]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.21it/s]
train:[Epoch:199]: [loss:0.00409] [R2:0.9543]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.41it/s]
 val :[Epoch:200]: [loss:0.00790] [R2:0.9357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.47it/s]
 test:[Epoch:201]: [loss:0.05225] [R2:0.4525]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.39it/s]
train:[Epoch:203]: [loss:0.00314] [R2:0.9650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.03it/s]
 val :[Epoch:204]: [loss:0.00730] [R2:0.9408]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.71it/s]
 test:[Epoch:205]: [loss:0.05287] [R2:0.4459]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.22it/s]
train:[Epoch:207]: [loss:0.00326] [R2:0.9636]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.66it/s]
 val :[Epoch:208]: [loss:0.00748] [R2:0.9396]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]
 test:[Epoch:209]: [loss:0.05298] [R2:0.4449]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.71it/s]
train:[Epoch:211]: [loss:0.00314] [R2:0.9650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.47it/s]
 val :[Epoch:212]: [loss:0.00742] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:213]: [loss:0.05355] [R2:0.4388]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.99it/s]
train:[Epoch:215]: [loss:0.00335] [R2:0.9626]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.77it/s]
 val :[Epoch:216]: [loss:0.00736] [R2:0.9403]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.65it/s]
 test:[Epoch:217]: [loss:0.05284] [R2:0.4464]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.72it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:219]: [loss:0.00301] [R2:0.9665]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.16it/s]
 val :[Epoch:220]: [loss:0.00752] [R2:0.9385]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.06it/s]
 test:[Epoch:221]: [loss:0.05423] [R2:0.4317]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.66it/s]
train:[Epoch:223]: [loss:0.00307] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.14it/s]
train:[Epoch:223]: [loss:0.00307] [R2:0.9658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.14it/s]
 val :[Epoch:224]: [loss:0.00718] [R2:0.9416]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.05it/s]
 test:[Epoch:225]: [loss:0.05113] [R2:0.4642]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.60it/s]
train:[Epoch:227]: [loss:0.00319] [R2:0.9645]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.09it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:228]: [loss:0.00731] [R2:0.9399]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
 test:[Epoch:229]: [loss:0.05426] [R2:0.4314]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.70it/s]
train:[Epoch:231]: [loss:0.00294] [R2:0.9672]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.57it/s]
train:[Epoch:231]: [loss:0.00294] [R2:0.9672]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.57it/s]
 val :[Epoch:232]: [loss:0.00780] [R2:0.9372]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.64it/s]
 test:[Epoch:233]: [loss:0.05495] [R2:0.4243]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.01it/s]
 test:[Epoch:233]: [loss:0.05495] [R2:0.4243]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.01it/s]
train:[Epoch:235]: [loss:0.00317] [R2:0.9647]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.26it/s]
 val :[Epoch:236]: [loss:0.00752] [R2:0.9404]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.57it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:237]: [loss:0.05241] [R2:0.4507]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.25it/s]
train:[Epoch:239]: [loss:0.00299] [R2:0.9667]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.02it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:240]: [loss:0.00758] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.78it/s]
 test:[Epoch:241]: [loss:0.05430] [R2:0.4308]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.20it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:243]: [loss:0.00293] [R2:0.9674]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.64it/s]
 val :[Epoch:244]: [loss:0.00728] [R2:0.9410]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.98it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:245]: [loss:0.05289] [R2:0.4457]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.78it/s]
train:[Epoch:247]: [loss:0.00299] [R2:0.9667]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.69it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:248]: [loss:0.00757] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.15it/s]
 test:[Epoch:249]: [loss:0.05323] [R2:0.4422]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.67it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:251]: [loss:0.00294] [R2:0.9673]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.12it/s]
 val :[Epoch:252]: [loss:0.00745] [R2:0.9391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.53it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:253]: [loss:0.05579] [R2:0.4155]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.80it/s]
train:[Epoch:255]: [loss:0.00312] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.15it/s]
train:[Epoch:255]: [loss:0.00312] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.15it/s]
 val :[Epoch:256]: [loss:0.00736] [R2:0.9394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.46it/s]
 test:[Epoch:257]: [loss:0.05254] [R2:0.4495]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.59it/s]
 test:[Epoch:257]: [loss:0.05254] [R2:0.4495]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.59it/s]
train:[Epoch:259]: [loss:0.00329] [R2:0.9632]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:260]: [loss:0.00708] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.26it/s]
 test:[Epoch:261]: [loss:0.05278] [R2:0.4469]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.40it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:263]: [loss:0.00308] [R2:0.9656]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.41it/s]
 val :[Epoch:264]: [loss:0.00733] [R2:0.9410]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
