train:[Epoch:0]: [loss:26.90399] [R2:-33.3843]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  5.08it/s]
train:[Epoch:116]: [loss:0.19357] [R2:0.8243]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.33it/s]
train:[Epoch:118]: [loss:0.14467] [R2:0.8719]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.49it/s]
train:[Epoch:120]: [loss:0.09374] [R2:0.9195]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.34it/s]
train:[Epoch:122]: [loss:0.08895] [R2:0.9051]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.00it/s]
train:[Epoch:124]: [loss:0.06398] [R2:0.9315]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.80it/s]
train:[Epoch:126]: [loss:0.06546] [R2:0.9424]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.08it/s]
train:[Epoch:128]: [loss:0.09121] [R2:0.9210]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.42it/s]
train:[Epoch:130]: [loss:0.06395] [R2:0.9233]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.37it/s]
train:[Epoch:132]: [loss:0.12378] [R2:0.8832]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.35it/s]
train:[Epoch:134]: [loss:0.03976] [R2:0.9481]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.36it/s]
train:[Epoch:136]: [loss:0.05479] [R2:0.9409]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.66it/s]
train:[Epoch:138]: [loss:0.04573] [R2:0.9486]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.74it/s]
train:[Epoch:140]: [loss:0.04609] [R2:0.9480]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.97it/s]
train:[Epoch:142]: [loss:0.06650] [R2:0.9329]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.63it/s]
train:[Epoch:142]: [loss:0.06650] [R2:0.9329]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.63it/s]
train:[Epoch:144]: [loss:0.05381] [R2:0.9438]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.40it/s]
train:[Epoch:146]: [loss:0.09827] [R2:0.8780]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.15it/s]
train:[Epoch:148]: [loss:0.06874] [R2:0.9326]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.15it/s]
train:[Epoch:150]: [loss:0.04556] [R2:0.9475]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.50it/s]
train:[Epoch:152]: [loss:0.03703] [R2:0.9529]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.09it/s]
train:[Epoch:154]: [loss:0.06221] [R2:0.9296]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.25it/s]
train:[Epoch:156]: [loss:0.11803] [R2:0.8568]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.52it/s]
train:[Epoch:158]: [loss:0.06071] [R2:0.9359]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.05it/s]
train:[Epoch:160]: [loss:0.09118] [R2:0.8905]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.33it/s]
train:[Epoch:162]: [loss:0.03704] [R2:0.9515]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.86it/s]
train:[Epoch:164]: [loss:0.03708] [R2:0.9530]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.25it/s]
train:[Epoch:166]: [loss:0.04100] [R2:0.9541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.79it/s]
train:[Epoch:168]: [loss:0.04046] [R2:0.9530]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.21it/s]
train:[Epoch:170]: [loss:0.04872] [R2:0.9468]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.88it/s]
train:[Epoch:172]: [loss:0.03111] [R2:0.9628]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.89it/s]
train:[Epoch:174]: [loss:0.04618] [R2:0.9629]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.20it/s]
train:[Epoch:176]: [loss:0.03732] [R2:0.9645]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.41it/s]
train:[Epoch:178]: [loss:0.05855] [R2:0.9310]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.08it/s]
train:[Epoch:180]: [loss:0.08337] [R2:0.9454]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.24it/s]
train:[Epoch:182]: [loss:0.03639] [R2:0.9612]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.36it/s]
train:[Epoch:184]: [loss:0.03165] [R2:0.9619]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.99it/s]
train:[Epoch:186]: [loss:0.03384] [R2:0.9572]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.79it/s]
train:[Epoch:188]: [loss:0.03679] [R2:0.9693]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.06it/s]
train:[Epoch:190]: [loss:0.05205] [R2:0.9426]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.97it/s]
train:[Epoch:192]: [loss:0.03963] [R2:0.9568]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.09it/s]
train:[Epoch:194]: [loss:0.07336] [R2:0.9141]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.27it/s]
train:[Epoch:196]: [loss:0.02667] [R2:0.9693]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.58it/s]
train:[Epoch:198]: [loss:0.04705] [R2:0.9532]:  25%|[31m█████████████████████████████████████████████████▊                                                                                                                                                     [39m| 1/4 [00:00<00:00,  3.16it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:206]: [loss:0.06031] [R2:0.9365]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.76it/s]
train:[Epoch:208]: [loss:0.05657] [R2:0.9528]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.66it/s]
train:[Epoch:210]: [loss:0.04441] [R2:0.9533]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.53it/s]
train:[Epoch:212]: [loss:0.03550] [R2:0.9699]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.34it/s]
train:[Epoch:214]: [loss:0.03645] [R2:0.9703]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.05it/s]
train:[Epoch:216]: [loss:0.02378] [R2:0.9732]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.25it/s]
train:[Epoch:218]: [loss:0.02666] [R2:0.9653]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.51it/s]
train:[Epoch:220]: [loss:0.02976] [R2:0.9632]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.18it/s]
train:[Epoch:222]: [loss:0.04951] [R2:0.9365]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.56it/s]
train:[Epoch:224]: [loss:0.03769] [R2:0.9561]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.65it/s]
train:[Epoch:226]: [loss:0.03319] [R2:0.9597]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.07it/s]
train:[Epoch:228]: [loss:0.03200] [R2:0.9657]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.16it/s]
train:[Epoch:230]: [loss:0.04871] [R2:0.9397]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.93it/s]
train:[Epoch:232]: [loss:0.03543] [R2:0.9571]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.92it/s]
train:[Epoch:234]: [loss:0.02784] [R2:0.9662]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.49it/s]
train:[Epoch:236]: [loss:0.05085] [R2:0.9465]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.99it/s]
train:[Epoch:238]: [loss:0.04542] [R2:0.9431]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.30it/s]
train:[Epoch:240]: [loss:0.05195] [R2:0.9591]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.36it/s]
train:[Epoch:242]: [loss:0.04417] [R2:0.9552]:  25%|[31m█████████████████████████████████████████████████▊                                                                                                                                                     [39m| 1/4 [00:00<00:00,  3.44it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
